@relation './ada_train-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R46,10,16,42,40,7,32,15,27,25,44,49-weka.filters.unsupervised.attribute.Remove-V-R10,8,11-12'

@attribute attr24 {'\'(-inf-270]\'','\'(270-351]\'','\'(351-432]\'','\'(432-513]\'','\'(513-594]\'','\'(594-675]\'','\'(675-756]\'','\'(756-837]\'','\'(837-918]\'','\'(918-inf)\''}
@attribute attr14 {'\'(-inf-155.7]\'','\'(155.7-249.4]\'','\'(249.4-343.1]\'','\'(343.1-436.8]\'','\'(436.8-530.5]\'','\'(530.5-624.2]\'','\'(624.2-717.9]\'','\'(717.9-811.6]\'','\'(811.6-905.3]\'','\'(905.3-inf)\''}
@attribute attr43 {'\'(-inf-0.1]\'','\'(0.1-0.2]\'','\'(0.2-0.3]\'','\'(0.3-0.4]\'','\'(0.4-0.5]\'','\'(0.5-0.6]\'','\'(0.6-0.7]\'','\'(0.7-0.8]\'','\'(0.8-0.9]\'','\'(0.9-inf)\''}
@attribute CLASS {0,1}

@data
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(-inf-155.7]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(837-918]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(343.1-436.8]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(756-837]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(717.9-811.6]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(343.1-436.8]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(155.7-249.4]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(249.4-343.1]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(905.3-inf)\'','\'(-inf-0.1]\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(837-918]\'','\'(155.7-249.4]\'','\'(-inf-0.1]\'',0
'\'(756-837]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(837-918]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(717.9-811.6]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(249.4-343.1]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',1
'\'(432-513]\'','\'(905.3-inf)\'','\'(-inf-0.1]\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(675-756]\'','\'(905.3-inf)\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',1
'\'(675-756]\'','\'(249.4-343.1]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(905.3-inf)\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(249.4-343.1]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(717.9-811.6]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(343.1-436.8]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(594-675]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(594-675]\'','\'(905.3-inf)\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(717.9-811.6]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(624.2-717.9]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(343.1-436.8]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(343.1-436.8]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(837-918]\'','\'(155.7-249.4]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(436.8-530.5]\'','\'(0.9-inf)\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(624.2-717.9]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(436.8-530.5]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',1
'\'(594-675]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(249.4-343.1]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(351-432]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(624.2-717.9]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(675-756]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(513-594]\'','\'(905.3-inf)\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(717.9-811.6]\'','\'(0.9-inf)\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(432-513]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',1
'\'(513-594]\'','\'(155.7-249.4]\'','\'(-inf-0.1]\'',0
'\'(351-432]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(756-837]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(432-513]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(594-675]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',1
'\'(351-432]\'','\'(717.9-811.6]\'','\'(-inf-0.1]\'',1
'\'(513-594]\'','\'(530.5-624.2]\'','\'(0.9-inf)\'',0
'\'(270-351]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
'\'(270-351]\'','\'(811.6-905.3]\'','\'(-inf-0.1]\'',0
'\'(675-756]\'','\'(343.1-436.8]\'','\'(-inf-0.1]\'',0
'\'(432-513]\'','\'(811.6-905.3]\'','\'(0.9-inf)\'',0
'\'(-inf-270]\'','\'(530.5-624.2]\'','\'(-inf-0.1]\'',0
