@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R11,8,3,23'

@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-size {b,n}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
b,b,y,p
?,n,w,e
b,b,y,p
b,b,p,p
b,b,g,p
?,n,n,p
?,b,p,e
?,n,n,p
b,b,g,p
b,b,b,p
?,b,p,e
b,b,y,p
b,b,g,p
b,b,g,p
b,b,b,p
?,n,n,p
b,b,y,p
b,b,y,p
?,n,n,p
?,b,b,e
b,b,y,p
?,n,e,p
b,b,g,p
?,b,n,e
b,b,g,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,p,p
?,b,b,e
b,b,w,p
?,n,n,p
?,b,n,e
b,b,y,p
?,b,p,e
b,b,g,p
?,b,p,e
?,n,n,p
b,b,b,p
?,n,n,p
?,n,n,p
b,b,b,p
?,n,n,p
?,b,p,e
b,n,c,e
b,b,y,p
?,b,n,e
b,b,g,p
b,b,y,p
b,b,g,p
b,n,w,p
b,n,n,e
?,n,y,p
b,b,w,p
?,n,y,p
b,b,y,p
?,b,b,e
b,b,y,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,w,p
b,b,y,p
b,b,w,p
b,b,b,p
?,b,b,e
b,b,y,p
b,b,b,p
b,b,b,p
b,b,w,p
?,b,n,e
b,b,g,p
?,n,y,p
b,b,g,p
b,b,y,p
?,n,n,p
b,b,b,p
?,b,e,e
?,n,n,p
?,n,n,p
?,n,n,p
b,b,w,p
?,b,n,e
b,b,g,p
?,b,b,e
b,b,w,p
b,n,n,e
?,n,n,p
b,b,w,p
b,b,g,p
?,n,y,p
b,b,w,p
b,b,y,p
?,b,p,e
b,n,w,p
b,b,b,p
?,n,w,e
?,n,r,e
?,b,b,e
b,b,g,p
?,n,e,p
b,b,y,p
b,b,g,p
b,b,b,p
?,b,e,e
?,n,e,p
b,b,g,p
b,b,y,p
?,b,n,e
b,b,g,p
?,n,n,p
b,b,w,p
b,n,c,e
b,b,g,p
b,b,g,p
?,n,r,e
b,b,y,p
?,n,n,p
?,n,n,p
?,b,e,e
b,b,g,p
?,b,n,e
?,b,e,e
?,n,n,p
?,n,n,p
?,n,n,p
?,b,b,e
b,b,w,p
b,b,y,p
?,b,n,e
b,b,w,p
b,n,n,e
b,b,y,p
b,b,b,p
?,n,n,p
b,b,g,p
b,b,g,p
?,n,n,p
?,n,w,e
?,n,n,p
b,b,g,p
?,n,e,p
b,b,w,p
b,b,g,p
b,b,w,p
?,n,y,p
b,b,w,p
b,b,g,p
b,n,c,e
b,b,w,p
?,n,n,p
b,b,p,p
b,b,y,p
?,b,p,e
b,b,b,p
?,n,y,p
b,b,y,p
b,n,n,e
b,n,n,e
?,n,n,p
b,b,g,p
b,b,b,p
b,b,g,p
b,b,b,p
?,n,r,e
b,b,y,p
b,b,g,p
?,n,n,p
b,b,y,p
b,b,w,p
b,b,w,p
b,b,g,p
b,b,y,p
?,n,n,p
?,n,y,p
?,b,n,e
b,b,y,p
b,b,g,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,w,p
b,b,p,p
b,b,y,p
?,b,p,e
b,b,b,p
b,b,w,p
b,b,w,p
?,n,n,p
b,b,p,p
b,b,b,p
?,b,p,e
?,n,n,p
b,b,y,p
b,b,w,p
?,b,b,e
b,b,b,p
b,n,c,e
?,b,p,e
b,n,n,e
?,b,p,e
b,b,g,p
?,b,e,e
?,b,e,e
b,b,w,p
?,b,b,e
b,b,b,p
?,n,y,p
b,b,w,p
b,b,y,p
b,b,y,p
?,n,n,p
b,b,y,p
b,b,y,p
b,n,c,e
?,n,e,p
b,b,w,p
?,n,n,p
b,b,p,p
b,b,y,p
b,b,b,p
b,b,y,p
b,b,b,p
b,b,b,p
?,n,n,p
b,b,y,p
?,b,n,e
b,b,y,p
?,b,b,e
?,b,e,e
?,b,n,e
b,b,w,p
b,b,y,p
?,b,p,e
?,b,e,e
b,b,y,p
b,b,b,p
b,b,b,p
b,b,g,p
b,b,b,p
b,b,y,p
b,b,w,p
b,b,g,p
?,n,r,e
b,b,y,p
?,n,n,p
b,b,b,p
b,n,c,e
b,b,g,p
?,n,u,e
b,b,y,p
b,b,g,p
b,b,w,p
?,n,n,p
?,n,n,p
b,b,g,p
?,b,p,e
b,b,g,p
b,b,b,p
?,n,n,p
b,b,g,p
?,n,n,p
b,b,w,p
b,b,g,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,b,p
b,b,w,p
b,b,g,p
b,b,b,p
?,n,n,p
b,b,w,p
?,b,e,e
b,b,b,p
?,n,n,p
?,b,n,e
b,b,w,p
b,b,w,p
?,n,n,p
b,b,w,p
?,n,n,p
b,b,p,p
?,n,e,p
b,b,g,p
b,b,y,p
b,b,g,p
b,b,w,p
b,b,g,p
?,b,p,e
b,b,w,p
?,b,p,e
b,b,w,p
?,n,n,p
b,b,y,p
b,b,g,p
b,b,g,p
?,b,e,e
b,b,y,p
?,n,n,p
b,b,b,p
b,b,y,p
?,b,e,e
b,b,p,p
b,b,w,p
b,b,y,p
b,b,y,p
?,n,r,e
b,b,w,p
b,b,w,p
b,b,b,p
?,n,n,p
?,b,e,e
?,b,p,e
?,b,b,e
b,b,g,p
b,b,y,p
?,n,n,p
b,n,w,p
b,b,w,p
b,b,g,p
?,n,e,p
b,b,g,p
?,n,n,p
?,b,p,e
?,n,w,e
b,b,y,p
?,n,n,p
b,b,y,p
?,n,n,p
b,b,g,p
?,n,n,p
b,n,n,e
b,b,w,p
b,b,y,p
?,b,p,e
b,b,b,p
b,b,g,p
?,n,r,e
?,n,n,p
?,n,n,p
b,b,b,p
b,b,y,p
?,n,n,p
?,b,n,e
?,n,n,p
?,b,e,e
?,b,b,e
?,b,n,e
b,b,w,p
?,b,b,e
b,b,y,p
b,b,y,p
b,b,y,p
?,b,e,e
b,b,w,p
b,n,c,e
b,n,n,e
b,b,p,p
?,n,n,p
b,b,b,p
?,n,r,e
b,b,b,p
?,n,u,e
?,n,n,p
b,b,w,p
?,b,e,e
?,b,p,e
?,n,n,p
?,n,n,p
b,b,w,p
b,b,y,p
?,b,n,e
?,b,e,e
b,b,w,p
b,b,y,p
b,b,b,p
b,b,y,p
b,b,g,p
?,b,p,e
?,b,n,e
b,b,w,p
b,b,y,p
?,n,e,p
b,b,b,p
b,b,b,p
?,n,n,p
b,b,p,p
b,n,c,e
?,n,n,p
b,b,w,p
?,n,n,p
b,n,n,e
?,n,n,p
b,b,g,p
?,n,e,p
?,n,r,e
b,b,p,p
?,b,p,e
?,n,n,p
?,n,n,p
b,b,g,p
b,b,y,p
b,b,p,p
?,n,n,p
?,n,n,p
?,b,b,e
b,b,b,p
b,n,c,e
?,n,w,e
?,n,n,p
b,n,n,e
?,n,n,p
?,n,n,p
?,b,p,e
b,b,w,p
?,n,n,p
b,b,y,p
b,n,n,e
b,b,g,p
b,b,w,p
b,b,g,p
?,b,n,e
b,b,y,p
?,n,n,p
?,n,e,p
b,b,y,p
b,b,w,p
b,b,b,p
?,b,b,e
b,n,c,e
b,b,w,p
?,b,p,e
?,b,n,e
?,b,b,e
b,b,y,p
b,b,g,p
b,b,y,p
?,b,e,e
b,b,b,p
b,n,n,e
b,b,y,p
b,b,g,p
b,b,b,p
?,n,e,p
b,b,y,p
b,b,y,p
b,b,w,p
?,b,e,e
b,b,y,p
?,b,n,e
?,n,y,p
b,b,g,p
b,b,y,p
?,n,e,p
?,b,b,e
b,b,w,p
b,b,w,p
b,b,g,p
?,b,p,e
b,b,y,p
b,b,y,p
?,b,e,e
?,b,n,e
b,b,y,p
b,b,b,p
b,b,g,p
b,b,g,p
b,b,w,p
?,n,n,p
b,b,b,p
?,b,e,e
b,b,y,p
b,b,b,p
b,n,n,e
b,b,y,p
b,n,c,e
b,b,g,p
?,n,n,p
?,b,p,e
b,b,b,p
b,b,g,p
b,b,y,p
?,n,e,p
?,n,r,e
b,b,y,p
b,b,g,p
b,b,w,p
b,b,b,p
?,b,n,e
?,n,y,p
?,n,u,e
?,n,n,p
?,b,n,e
b,b,w,p
b,b,y,p
?,b,b,e
b,n,c,e
b,b,g,p
b,b,g,p
?,n,e,p
?,b,p,e
?,b,p,e
b,b,y,p
?,n,n,p
?,b,n,e
b,b,y,p
?,n,n,p
?,b,n,e
b,b,y,p
b,b,y,p
b,b,y,p
b,n,c,e
b,b,b,p
?,b,e,e
b,b,b,p
b,b,g,p
b,b,y,p
b,b,g,p
?,n,e,p
b,b,w,p
?,b,p,e
b,b,b,p
?,n,e,p
?,n,w,e
?,b,p,e
b,b,b,p
b,n,w,p
b,b,g,p
?,n,n,p
?,b,e,e
?,n,n,p
?,n,n,p
b,b,w,p
?,b,e,e
b,b,b,p
b,b,w,p
b,n,n,e
b,b,g,p
b,b,w,p
b,b,y,p
?,b,b,e
?,b,n,e
?,n,r,e
?,b,b,e
b,b,w,p
?,n,n,p
?,b,b,e
b,b,w,p
b,b,b,p
b,b,g,p
?,b,n,e
b,b,g,p
?,b,p,e
b,b,b,p
?,n,n,p
b,b,y,p
b,b,b,p
b,n,c,e
b,b,g,p
b,b,w,p
b,b,b,p
b,b,p,p
b,b,w,p
?,b,n,e
?,n,n,p
b,b,g,p
?,b,b,e
?,n,n,p
b,b,b,p
b,b,p,p
?,n,n,p
b,b,w,p
b,b,w,p
?,n,r,e
b,b,w,p
b,b,w,p
?,n,w,e
?,n,n,p
?,b,b,e
?,n,n,p
?,n,n,p
b,b,b,p
?,n,r,e
b,b,p,p
b,b,b,p
b,n,c,e
?,n,u,e
b,b,b,p
?,n,w,e
?,n,n,p
?,b,p,e
b,b,p,p
?,n,n,p
b,b,y,p
b,b,w,p
b,b,g,p
?,b,e,e
b,b,b,p
b,b,p,p
?,n,n,p
b,b,b,p
b,b,y,p
b,b,w,p
b,n,n,e
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
?,n,e,p
?,n,y,p
?,n,n,p
b,b,w,p
b,b,g,p
b,n,n,e
b,b,g,p
b,b,b,p
?,b,e,e
b,b,b,p
b,b,y,p
?,n,n,p
b,b,w,p
b,b,g,p
b,b,y,p
b,n,c,e
?,n,n,p
?,b,e,e
?,n,n,p
b,b,w,p
?,n,e,p
?,b,n,e
b,b,g,p
b,b,w,p
?,b,e,e
b,b,y,p
b,b,y,p
?,b,e,e
b,b,g,p
?,b,n,e
b,b,y,p
b,b,w,p
?,n,n,p
b,b,y,p
b,b,w,p
?,n,n,p
?,n,w,e
?,n,w,e
?,n,n,p
b,b,g,p
?,n,u,e
b,b,w,p
b,b,y,p
b,b,g,p
b,b,y,p
b,b,y,p
b,b,y,p
b,b,g,p
?,n,r,e
b,b,w,p
?,b,n,e
?,n,n,p
b,b,g,p
b,b,y,p
b,b,w,p
?,n,n,p
b,b,b,p
b,b,y,p
b,b,g,p
?,b,e,e
?,b,b,e
?,n,n,p
?,b,e,e
b,b,b,p
?,b,n,e
?,n,e,p
?,b,b,e
b,b,g,p
b,b,b,p
?,n,n,p
?,n,e,p
b,b,y,p
?,n,n,p
?,n,n,p
b,b,g,p
?,b,p,e
?,n,u,e
b,b,y,p
b,b,g,p
?,n,n,p
b,b,g,p
b,b,b,p
b,b,y,p
b,b,w,p
?,b,n,e
?,n,e,p
b,b,y,p
?,b,b,e
b,b,b,p
b,b,g,p
b,b,b,p
b,b,y,p
?,n,n,p
b,b,w,p
?,b,n,e
?,b,e,e
?,n,w,e
b,b,b,p
b,b,g,p
?,b,e,e
b,b,y,p
?,n,n,p
b,b,w,p
b,b,g,p
b,n,n,e
b,b,y,p
b,b,w,p
?,b,b,e
?,b,p,e
b,b,g,p
b,b,g,p
b,b,w,p
b,b,y,p
b,b,w,p
?,b,n,e
?,b,p,e
b,b,y,p
?,b,b,e
?,b,e,e
b,b,g,p
b,b,b,p
b,b,y,p
b,b,b,p
b,b,w,p
b,b,y,p
b,b,y,p
b,b,g,p
b,b,g,p
b,b,p,p
?,n,n,p
b,b,w,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
b,b,b,p
?,n,y,p
b,b,g,p
?,b,p,e
?,b,p,e
?,b,n,e
b,b,p,p
b,b,g,p
b,b,g,p
b,b,y,p
?,n,n,p
b,b,b,p
b,b,b,p
b,b,b,p
?,n,w,e
b,n,n,e
b,b,y,p
b,b,b,p
b,b,y,p
?,b,e,e
b,b,y,p
?,n,n,p
?,n,n,p
b,b,y,p
b,b,y,p
b,b,g,p
?,n,n,p
?,b,n,e
b,n,n,e
b,b,b,p
?,n,n,p
b,b,g,p
?,n,n,p
b,b,g,p
b,b,g,p
b,b,g,p
?,n,r,e
?,n,n,p
b,b,p,p
?,n,e,p
b,b,b,p
b,b,b,p
?,b,e,e
b,b,b,p
b,n,n,e
b,b,y,p
?,n,w,e
b,b,w,p
b,b,p,p
b,b,y,p
b,b,g,p
?,n,n,p
b,b,y,p
b,b,g,p
b,b,w,p
?,n,n,p
b,b,y,p
?,n,n,p
b,b,b,p
b,b,y,p
?,n,e,p
?,n,n,p
?,b,b,e
?,n,w,e
b,b,b,p
b,b,y,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,n,e
?,n,n,p
?,b,n,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
b,b,c,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,n,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
c,b,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
c,b,c,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
c,b,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
b,b,c,e
?,b,n,e
?,b,g,e
?,b,g,e
?,n,n,p
?,n,e,p
?,b,n,e
?,n,e,p
c,n,y,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,g,e
