@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,8,6,5,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-size {b,n}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
n,n,f,c,f,p
w,b,f,n,f,e
p,n,f,c,f,p
u,n,f,c,s,p
n,b,f,n,y,e
u,n,f,c,s,p
g,b,f,f,f,p
u,b,f,n,f,e
p,b,f,n,y,e
u,b,f,n,y,e
p,b,f,f,f,p
n,n,f,c,f,p
g,b,f,f,f,p
u,n,f,c,f,p
p,b,f,n,y,e
p,b,f,n,y,e
g,n,f,c,f,p
w,b,f,n,y,e
w,b,f,n,y,e
u,b,f,n,f,e
p,b,f,n,y,e
n,b,f,n,y,e
n,n,f,c,f,p
p,b,f,n,f,e
h,b,f,f,y,p
p,b,f,n,f,e
n,b,f,n,y,e
p,n,f,c,f,p
n,n,f,c,s,p
u,b,f,n,f,e
p,b,f,n,f,e
u,b,f,n,y,e
h,b,f,f,f,p
u,b,f,n,y,e
n,b,f,n,y,e
u,b,f,n,f,e
p,n,f,c,f,p
p,b,f,n,y,e
h,b,f,f,f,p
u,b,f,n,y,e
u,b,f,n,f,e
n,b,f,n,f,e
u,n,f,c,s,p
p,n,f,c,f,p
w,b,f,n,f,e
p,b,f,n,f,e
u,b,f,n,y,e
h,b,f,f,f,p
w,b,f,n,y,e
p,b,f,f,f,p
w,b,f,n,f,e
h,b,f,f,f,p
u,b,f,n,y,e
u,b,f,n,f,e
w,b,f,n,y,e
h,b,f,f,f,p
u,b,f,n,f,e
p,b,f,n,f,e
n,b,f,n,y,e
u,n,f,c,f,p
p,b,f,n,f,e
n,b,f,n,f,e
u,b,f,n,y,e
n,b,f,n,f,e
u,b,f,n,y,e
p,b,f,f,f,p
n,b,f,n,f,e
g,b,f,f,f,p
n,b,f,n,y,e
p,b,f,n,y,e
h,b,f,f,y,p
w,b,f,n,y,e
p,b,f,f,f,p
w,b,f,n,y,e
g,n,f,c,s,p
u,b,f,n,y,e
u,b,f,n,y,e
n,b,f,n,f,e
n,b,f,n,y,e
w,b,f,n,y,e
n,n,f,c,s,p
h,b,f,f,f,p
w,b,f,n,f,e
w,b,f,n,f,e
u,n,f,c,f,p
p,b,f,n,f,e
p,b,f,n,y,e
p,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,f,e
p,n,f,c,s,p
n,b,f,n,y,e
p,b,f,f,y,p
p,b,f,n,y,e
p,b,f,n,y,e
n,n,f,c,s,p
p,b,f,n,y,e
w,b,f,n,y,e
g,b,f,f,f,p
w,b,f,n,y,e
u,b,f,n,y,e
n,b,f,n,f,e
n,n,f,c,s,p
h,b,f,f,f,p
p,b,f,n,y,e
p,b,f,n,y,e
p,n,f,c,s,p
u,b,f,n,f,e
n,b,f,n,f,e
u,b,f,n,f,e
n,b,f,n,y,e
w,b,f,n,y,e
u,b,f,n,y,e
p,n,f,c,f,p
p,b,f,n,f,e
p,b,f,f,y,p
p,n,f,c,s,p
w,b,f,n,y,e
p,b,f,f,f,p
n,n,f,c,f,p
p,b,f,n,y,e
u,b,f,n,y,e
w,b,f,n,y,e
w,b,f,n,y,e
p,b,f,f,f,p
u,b,f,n,f,e
p,b,f,f,f,p
u,b,f,n,y,e
w,b,f,n,f,e
p,b,f,f,f,p
p,b,f,n,f,e
g,b,f,f,f,p
u,b,f,n,f,e
u,b,f,n,f,e
p,b,f,n,f,e
n,b,f,n,y,e
n,b,f,n,y,e
n,b,f,n,y,e
w,b,f,n,f,e
p,b,f,n,f,e
g,b,f,f,f,p
u,b,f,n,y,e
n,n,f,c,f,p
w,b,f,n,y,e
w,b,f,n,y,e
p,b,f,n,f,e
p,b,f,n,y,e
p,b,f,n,f,e
p,b,f,n,y,e
g,n,f,c,f,p
n,b,f,n,y,e
n,b,f,n,y,e
w,b,f,n,y,e
g,b,f,f,f,p
w,b,f,n,y,e
n,b,f,n,y,e
g,b,f,f,f,p
n,b,f,n,y,e
h,b,f,f,f,p
w,b,f,n,f,e
w,b,f,n,y,e
p,b,f,n,y,e
u,b,f,n,y,e
p,b,f,f,y,p
g,n,f,c,s,p
p,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
u,b,f,n,f,e
g,b,f,f,f,p
p,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,y,e
p,b,f,f,y,p
n,b,f,n,y,e
u,n,f,c,f,p
w,b,f,n,f,e
n,b,f,n,y,e
n,b,f,n,y,e
p,b,f,n,f,e
h,b,f,f,f,p
h,b,f,f,f,p
n,b,f,n,f,e
u,b,f,n,f,e
p,b,f,f,f,p
w,b,f,n,f,e
g,n,f,c,f,p
n,b,f,n,y,e
n,b,f,n,y,e
g,b,f,f,f,p
w,b,f,n,f,e
u,n,f,c,s,p
h,b,f,f,f,p
n,b,f,n,y,e
g,b,f,f,f,p
p,b,f,n,y,e
u,b,f,n,f,e
w,b,f,n,f,e
w,b,f,n,y,e
u,b,f,n,y,e
p,b,f,n,y,e
u,b,f,n,y,e
n,b,f,n,y,e
p,b,f,f,y,p
u,b,f,n,f,e
u,b,f,n,y,e
g,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
u,b,f,n,y,e
p,b,f,n,y,e
p,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,y,p
w,b,f,n,y,e
n,n,f,c,f,p
n,b,f,n,f,e
h,b,f,f,f,p
u,b,f,n,y,e
u,b,f,n,y,e
h,b,f,f,f,p
p,b,f,n,y,e
g,n,f,c,s,p
p,b,f,n,y,e
p,b,f,n,f,e
p,b,f,n,y,e
g,b,f,f,f,p
u,b,f,n,y,e
p,b,f,n,y,e
g,n,f,c,s,p
u,b,f,n,f,e
u,b,f,n,f,e
w,b,f,n,f,e
u,b,f,n,f,e
h,b,f,f,f,p
p,b,f,n,y,e
n,b,f,n,y,e
u,b,f,n,y,e
n,n,f,c,s,p
n,b,f,n,y,e
p,b,f,n,y,e
n,b,f,n,y,e
u,n,f,c,s,p
h,b,f,f,f,p
w,b,f,n,y,e
g,b,f,f,f,p
n,n,f,c,f,p
w,b,f,n,y,e
p,b,f,n,y,e
n,b,f,n,y,e
w,b,f,n,y,e
p,n,f,c,f,p
u,b,f,n,f,e
g,b,f,f,f,p
w,b,f,n,y,e
p,b,f,n,y,e
u,n,f,c,s,p
n,b,f,n,y,e
g,n,f,c,s,p
n,b,f,n,y,e
p,b,f,f,y,p
w,b,f,n,y,e
p,n,f,c,f,p
p,b,f,f,f,p
u,b,f,n,f,e
w,b,f,n,f,e
u,n,f,c,f,p
p,b,f,f,f,p
n,b,f,n,y,e
p,b,f,f,f,p
w,b,f,n,f,e
u,b,f,n,y,e
h,b,f,f,y,p
n,b,f,n,y,e
p,b,f,n,y,e
w,b,f,n,y,e
w,b,f,n,f,e
g,b,f,f,y,p
u,b,f,n,y,e
w,b,f,n,f,e
p,b,f,n,y,e
p,b,f,n,y,e
w,b,f,n,y,e
p,b,f,f,f,p
g,n,f,c,s,p
g,b,f,f,f,p
u,b,f,n,y,e
p,b,f,n,y,e
u,b,f,n,f,e
w,b,f,n,f,e
w,b,f,n,y,e
n,b,f,n,y,e
n,b,f,n,y,e
h,b,f,f,y,p
w,b,f,n,y,e
p,b,f,n,y,e
p,b,f,f,f,p
p,n,f,c,f,p
p,n,f,c,f,p
u,b,f,n,y,e
h,b,f,f,f,p
n,n,f,c,s,p
w,b,f,n,y,e
u,b,f,n,y,e
p,b,f,n,f,e
p,b,f,f,f,p
u,b,f,n,y,e
w,b,f,n,f,e
u,b,f,n,y,e
p,b,f,f,f,p
n,n,f,c,f,p
u,b,f,n,f,e
g,n,f,c,s,p
u,n,f,c,f,p
h,b,f,f,f,p
n,b,f,n,y,e
n,b,f,n,f,e
p,b,f,f,f,p
u,b,f,n,f,e
w,b,f,n,y,e
u,b,f,n,f,e
n,b,f,n,y,e
u,b,f,n,f,e
u,b,f,n,y,e
w,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,f,e
w,b,f,n,y,e
w,b,f,n,f,e
p,b,f,n,f,e
p,b,f,n,y,e
p,b,f,n,y,e
n,b,f,n,f,e
p,b,f,n,f,e
h,b,f,f,f,p
p,b,f,n,y,e
n,b,f,n,y,e
w,b,f,n,y,e
w,b,f,n,y,e
w,b,f,n,y,e
h,b,f,f,f,p
w,b,f,n,f,e
g,b,f,f,f,p
u,b,f,n,y,e
n,b,f,n,y,e
u,b,f,n,f,e
h,b,f,f,f,p
n,b,f,n,y,e
p,b,f,n,y,e
h,b,f,f,f,p
w,b,f,n,y,e
u,n,f,c,f,p
w,b,f,n,y,e
g,n,f,c,s,p
n,b,f,n,y,e
n,n,f,c,s,p
p,b,f,n,y,e
u,b,f,n,f,e
p,b,f,n,f,e
w,b,f,n,y,e
p,n,f,c,s,p
n,b,f,n,y,e
n,b,f,n,y,e
n,n,f,c,f,p
u,b,f,n,f,e
u,n,f,c,s,p
w,b,f,n,f,e
g,b,f,f,f,p
p,b,f,n,y,e
h,b,f,f,f,p
n,b,f,n,y,e
u,b,f,n,y,e
u,b,f,n,y,e
g,n,f,c,s,p
h,b,f,f,y,p
p,b,f,n,f,e
w,b,f,n,f,e
n,b,f,n,y,e
p,b,f,n,y,e
u,b,f,n,y,e
n,b,f,n,f,e
g,b,f,f,f,p
u,b,f,n,y,e
u,b,f,n,y,e
n,b,f,n,f,e
n,n,f,c,f,p
p,b,f,n,y,e
p,b,f,n,y,e
p,b,f,f,f,p
n,b,f,n,y,e
n,n,f,c,s,p
n,b,f,n,f,e
n,n,f,c,s,p
g,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,y,e
p,b,f,n,y,e
p,b,f,n,y,e
p,b,f,n,y,e
h,b,f,f,f,p
u,b,f,n,f,e
n,b,f,n,f,e
g,b,f,f,y,p
u,b,f,n,f,e
p,n,f,c,f,p
u,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,f,e
u,b,f,n,y,e
p,n,f,c,s,p
u,b,f,n,y,e
p,b,f,f,f,p
n,b,f,n,y,e
w,b,f,n,y,e
n,b,f,n,f,e
u,n,f,c,s,p
n,n,f,c,f,p
n,b,f,n,y,e
w,b,f,n,f,e
w,b,f,n,y,e
u,b,f,n,y,e
p,b,f,f,f,p
n,n,f,c,f,p
w,b,f,n,y,e
w,b,f,n,f,e
u,n,f,c,f,p
p,n,f,c,s,p
p,b,f,n,y,e
h,b,f,f,f,p
p,n,f,c,f,p
h,b,f,f,f,p
n,n,f,c,s,p
w,b,f,n,f,e
u,n,f,c,f,p
n,b,f,n,f,e
n,n,f,c,s,p
p,n,f,c,f,p
p,b,f,n,y,e
n,n,f,c,f,p
n,n,f,c,s,p
u,b,f,n,y,e
u,b,f,n,y,e
g,n,f,c,f,p
p,b,f,n,f,e
n,n,f,c,s,p
w,b,f,n,y,e
h,b,f,f,f,p
g,b,f,f,y,p
n,b,f,n,y,e
g,b,f,f,f,p
p,b,f,n,y,e
g,b,f,f,f,p
p,b,f,f,f,p
n,b,f,n,f,e
w,b,f,n,f,e
p,n,f,c,f,p
n,b,f,n,f,e
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,f,p
g,n,f,c,f,p
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,f,p
n,b,f,n,y,e
g,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
w,b,f,n,f,e
n,b,f,n,y,e
n,b,f,n,y,e
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
w,b,f,n,y,e
p,b,f,f,y,p
n,b,f,n,f,e
p,b,f,n,f,e
w,b,f,n,f,e
p,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,f,p
p,b,f,n,y,e
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,f,p
g,n,f,c,s,p
p,b,f,f,y,p
u,b,f,n,f,e
n,b,f,n,y,e
n,n,f,c,f,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,n,y,e
p,b,f,n,f,e
p,b,f,f,y,p
u,b,f,n,y,e
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,n,f,e
h,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,y,p
g,b,f,f,f,p
n,n,f,c,s,p
g,n,f,c,f,p
g,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,f,p
u,b,f,n,y,e
w,b,f,f,s,p
g,b,f,f,y,p
w,b,f,n,f,e
g,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,f,p
g,n,f,c,s,p
g,b,f,f,y,p
p,b,f,f,f,p
u,b,f,n,y,e
w,b,f,n,f,e
g,b,f,f,f,p
u,n,f,c,s,p
p,b,f,f,f,p
h,b,f,f,f,p
u,n,f,c,s,p
w,b,f,n,f,e
p,b,f,f,y,p
p,n,f,c,f,p
p,b,f,f,s,p
p,b,f,f,y,p
e,b,f,n,y,e
g,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,f,e
h,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
u,n,f,c,f,p
u,n,f,c,f,p
p,b,f,f,y,p
h,b,f,f,s,p
h,b,f,f,y,p
n,b,f,n,y,e
p,b,f,f,f,p
p,b,f,n,f,e
p,b,f,f,y,p
n,b,f,n,y,e
w,b,f,n,f,e
g,b,f,f,y,p
h,b,f,f,y,p
w,b,f,n,f,e
p,b,f,f,f,p
w,b,f,n,f,e
w,b,f,n,y,e
w,b,f,n,y,e
g,b,f,f,f,p
u,b,f,n,f,e
p,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,y,p
u,b,f,n,f,e
u,b,f,n,y,e
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,y,p
b,n,f,y,y,p
h,b,f,f,y,p
g,b,f,f,y,p
u,n,f,c,s,p
p,b,f,f,f,p
p,b,f,f,s,p
p,b,f,f,y,p
p,b,f,f,y,p
u,n,f,c,s,p
h,b,f,f,y,p
w,b,f,n,f,e
h,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,f,e
p,b,f,f,f,p
u,b,f,n,y,e
h,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
u,n,f,c,s,p
h,b,f,f,y,p
p,b,f,n,y,e
u,n,f,c,f,p
p,b,f,f,f,p
p,b,f,f,f,p
u,n,f,c,f,p
p,b,f,f,f,p
h,b,f,f,f,p
p,b,f,n,y,e
g,b,f,f,y,p
g,b,f,f,f,p
g,n,f,c,f,p
u,n,f,c,s,p
n,b,f,n,f,e
h,b,f,f,y,p
n,b,f,n,f,e
p,b,f,n,y,e
p,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,f,p
w,b,f,n,y,e
p,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,f,p
u,b,f,n,f,e
p,b,f,n,y,e
h,b,f,f,f,p
h,n,f,n,y,e
u,b,f,n,y,e
p,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,f,p
u,b,f,n,f,e
h,b,f,f,y,p
p,b,f,n,y,e
p,b,f,f,f,p
h,b,f,f,f,p
n,b,f,n,y,e
w,b,f,n,f,e
p,b,f,f,y,p
w,b,f,n,f,e
p,b,f,n,f,e
h,b,f,f,y,p
u,n,f,c,f,p
p,b,f,f,y,p
b,n,f,y,y,p
p,b,f,f,f,p
p,b,f,f,y,p
u,b,f,n,y,e
b,n,f,f,y,p
n,b,f,n,y,e
g,b,f,n,s,p
w,b,f,n,f,e
p,b,f,f,f,p
w,b,f,n,y,e
p,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,f,p
u,b,f,n,f,e
p,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
u,b,f,n,y,e
g,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,f,e
g,b,f,f,y,p
h,b,f,f,y,p
p,b,f,n,y,e
p,b,f,f,y,p
p,b,f,n,f,e
g,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
g,n,f,c,s,p
w,b,f,n,f,e
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,y,p
w,b,f,n,y,e
p,b,f,f,y,p
g,b,f,f,f,p
w,b,f,n,y,e
w,b,f,n,y,e
p,b,f,f,s,p
g,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
w,b,f,n,y,e
h,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
p,b,f,n,f,e
p,b,f,n,y,e
n,b,f,n,y,e
h,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,y,e
g,b,f,f,y,p
u,b,f,n,f,e
p,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
w,n,f,n,f,e
h,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,y,p
w,b,f,f,s,p
h,b,f,f,f,p
p,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,f,p
w,b,f,n,f,e
p,b,f,f,f,p
h,b,f,f,f,p
u,b,f,n,y,e
h,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,y,p
w,b,f,n,f,e
g,b,f,f,f,p
g,b,f,f,f,p
p,b,f,n,y,e
u,b,f,n,f,e
h,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
w,b,f,f,s,p
u,b,f,n,f,e
b,n,f,y,y,p
n,b,f,n,y,e
n,n,f,c,f,p
n,n,f,c,f,p
b,n,f,y,y,p
g,b,f,f,f,p
g,b,f,f,f,p
w,b,f,f,s,p
h,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,s,p
h,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,y,p
p,b,f,n,y,e
h,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,s,p
h,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,s,p
p,b,f,f,f,p
p,b,f,f,s,p
h,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,f,p
g,b,f,f,y,p
u,b,f,n,y,e
h,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
p,n,f,c,f,p
g,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,f,p
w,n,f,n,y,e
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,f,p
e,b,f,n,s,e
p,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,y,p
e,b,f,n,s,e
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,f,p
w,b,f,n,y,e
h,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
p,n,f,n,y,e
p,b,f,f,y,p
g,b,f,f,f,p
b,n,f,s,y,p
h,b,f,f,y,p
w,n,f,n,y,p
p,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,y,p
w,b,f,n,y,e
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,y,p
w,b,f,f,s,p
p,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,y,p
e,b,f,n,s,e
g,b,f,f,f,p
p,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
w,n,f,n,y,p
h,b,f,f,s,p
p,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,f,p
w,b,f,f,s,p
n,b,f,n,y,e
b,n,f,y,y,p
p,b,f,f,y,p
g,b,f,f,f,p
n,b,f,n,y,e
e,b,f,n,y,e
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
h,n,f,n,y,e
g,b,f,f,f,p
g,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,f,p
u,b,f,n,f,e
h,b,f,f,s,p
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
u,b,f,n,y,e
h,b,f,f,y,p
e,b,f,n,s,e
p,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,y,p
n,b,f,n,f,e
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,f,p
b,n,f,y,y,p
p,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,f,p
p,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,f,p
p,n,f,c,s,p
g,b,f,f,y,p
h,b,f,f,s,p
p,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,y,p
u,b,f,n,y,e
g,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,f,p
n,b,f,n,y,e
g,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,y,p
e,b,f,n,y,e
p,b,f,f,y,p
b,n,f,s,y,p
p,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,s,p
g,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
p,b,f,n,y,e
h,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,f,p
w,n,f,n,f,e
h,b,f,f,y,p
p,b,f,f,y,p
w,n,f,n,f,p
h,b,f,f,f,p
p,b,f,f,s,p
e,b,f,n,s,e
b,n,f,y,y,p
u,n,f,c,s,p
g,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
h,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,y,p
w,b,f,n,s,e
g,b,f,f,f,p
g,b,f,f,f,p
b,n,f,s,y,p
g,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,f,p
h,n,f,n,y,e
e,b,f,n,y,e
h,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,f,p
p,b,f,f,y,p
g,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,y,p
h,b,f,f,f,p
w,b,f,f,s,p
g,b,f,n,s,p
p,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,f,p
u,b,f,n,f,e
u,n,f,n,y,e
h,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
h,b,f,f,y,p
p,b,f,f,f,p
g,b,f,f,y,p
h,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,f,p
w,b,f,n,f,e
h,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
g,b,f,f,y,p
p,b,f,f,f,p
p,b,f,f,f,p
p,b,f,f,f,p
h,b,f,f,y,p
h,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,y,p
g,n,f,c,f,p
p,b,f,f,f,p
h,b,f,f,f,p
p,b,f,f,y,p
p,b,f,f,f,p
h,b,f,f,y,p
g,b,f,f,y,p
g,b,f,f,f,p
g,b,f,f,y,p
p,b,f,f,y,p
