@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R22,12,7-8,4,23'

@attribute habitat {d,g,l,m,p,u,w}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,w,n,f,p
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,n,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,n,f,p
d,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,s,w,n,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,n,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,w,n,f,p
d,s,c,n,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
u,f,c,b,t,p
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,n,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,w,n,f,p
g,f,c,b,t,p
p,k,c,b,f,p
w,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,s,w,n,f,p
d,s,c,n,f,p
g,k,c,b,f,p
g,s,c,b,t,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,n,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,s,w,n,f,p
g,k,c,b,f,p
g,s,c,b,t,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,w,n,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,w,n,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,p
d,s,w,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,n,f,e
d,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,n,f,p
d,k,c,b,f,p
d,k,c,n,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
l,s,c,n,f,p
d,s,c,b,t,e
m,s,c,b,t,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,n,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
u,f,c,b,t,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
l,f,w,n,f,e
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
u,f,c,b,t,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
u,f,c,b,t,p
d,s,c,b,t,e
d,k,c,n,f,p
d,s,c,b,t,e
d,s,w,n,f,p
d,s,w,n,f,p
l,s,c,n,f,p
p,k,c,b,f,p
g,k,c,b,f,p
u,s,c,b,t,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
u,s,c,b,t,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
u,f,c,b,t,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,f,c,b,t,p
g,k,c,b,f,p
g,f,c,b,t,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
l,f,w,n,f,e
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
w,s,c,b,t,e
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
w,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,n,f,p
d,k,c,b,f,p
d,k,c,n,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
u,s,c,b,t,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
w,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
l,s,w,n,t,p
u,s,c,b,t,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
u,f,c,b,t,p
d,s,c,b,t,e
d,s,c,n,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,b,t,e
w,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,e
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
u,s,c,b,t,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
w,s,c,b,t,e
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,n,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,s,c,n,f,p
g,k,c,b,f,p
u,f,c,b,t,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
w,s,c,b,t,e
p,k,c,b,f,p
d,s,c,n,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
u,f,c,b,t,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
l,s,w,n,f,e
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,n,f,p
p,k,c,b,f,p
g,f,c,b,t,p
w,s,c,b,t,e
p,s,c,n,f,p
d,s,w,n,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
w,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
l,s,c,n,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,s,c,n,f,e
w,s,c,b,t,e
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
g,s,c,b,t,p
m,s,c,b,t,p
p,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,n,f,e
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,b,t,e
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
p,k,c,b,f,p
d,s,c,n,f,p
d,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
d,k,c,b,f,p
p,k,c,b,f,p
g,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
p,k,c,b,f,p
d,k,c,b,f,p
g,k,c,b,f,p
d,k,c,b,f,p
