@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,6,5,3,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
p,f,f,y,p
g,f,c,g,p
w,f,n,g,e
g,f,f,g,p
h,f,f,g,p
h,f,f,g,p
w,f,n,n,e
p,f,f,y,p
g,f,f,g,p
w,f,n,e,e
w,f,n,e,e
p,f,f,g,p
g,f,f,g,p
g,f,f,g,p
g,f,f,g,p
h,f,f,y,p
p,f,f,g,p
p,f,f,g,p
w,f,n,e,e
h,f,f,g,p
p,f,f,g,p
p,f,f,g,p
p,f,n,e,e
p,f,n,e,e
n,f,n,e,e
h,f,f,y,p
h,f,f,g,p
u,f,n,n,e
g,f,f,g,p
u,f,n,g,e
p,f,f,y,p
p,f,f,y,p
p,f,f,y,p
w,f,n,c,e
h,f,f,g,p
p,f,f,g,p
h,f,f,g,p
p,f,f,g,p
w,f,f,b,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,g,p
w,f,n,g,e
p,f,f,y,p
h,f,f,y,p
u,f,n,e,e
h,f,f,g,p
h,f,f,g,p
g,f,f,y,p
w,f,n,g,e
g,f,f,g,p
g,f,f,g,p
p,f,n,n,e
u,f,n,g,e
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
p,f,f,g,p
w,f,f,b,p
u,f,n,e,e
b,f,y,n,p
n,f,n,g,e
n,f,c,g,p
n,f,c,p,p
b,f,y,n,p
g,f,f,g,p
g,f,f,y,p
w,f,f,g,p
h,f,f,g,p
p,f,f,y,p
g,f,f,g,p
h,f,f,g,p
h,f,f,g,p
g,f,f,g,p
h,f,f,g,p
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
h,f,f,y,p
p,f,f,y,p
p,f,f,g,p
p,f,f,y,p
g,f,f,y,p
h,f,f,g,p
p,f,f,g,p
p,f,n,e,e
h,f,f,y,p
h,f,f,g,p
h,f,f,g,p
g,f,f,y,p
g,f,f,y,p
h,f,f,g,p
p,f,f,y,p
p,f,f,w,p
h,f,f,y,p
p,f,f,y,p
h,f,f,g,p
p,f,f,y,p
h,f,f,y,p
g,f,f,g,p
p,f,f,g,p
h,f,f,y,p
g,f,f,g,p
p,f,f,y,p
p,f,f,g,p
g,f,f,y,p
h,f,f,w,p
p,f,f,g,p
p,f,f,b,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
p,f,f,y,p
g,f,f,y,p
u,f,n,g,e
h,f,f,y,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
h,f,f,g,p
g,f,f,g,p
g,f,f,g,p
p,f,c,p,p
g,f,f,y,p
g,f,f,y,p
h,f,f,y,p
g,f,f,g,p
g,f,f,g,p
h,f,f,g,p
h,f,f,y,p
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
h,f,f,y,p
w,f,n,n,e
p,f,f,g,p
h,f,f,y,p
p,f,f,y,p
h,f,f,g,p
h,f,f,g,p
p,f,f,y,p
e,f,n,p,e
p,f,f,y,p
g,f,f,y,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
h,f,f,g,p
h,f,f,g,p
e,f,n,p,e
p,f,f,y,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
h,f,f,y,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
g,f,f,g,p
g,f,f,g,p
h,f,f,y,p
w,f,n,g,e
h,f,f,g,p
g,f,f,g,p
g,f,f,g,p
p,f,f,y,p
p,f,f,g,p
g,f,f,y,p
p,f,f,y,p
g,f,f,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
h,f,f,g,p
g,f,f,g,p
h,f,f,g,p
h,f,f,y,p
p,f,f,g,p
g,f,f,y,p
p,f,f,g,p
h,f,f,g,p
p,f,f,g,p
p,f,n,r,e
p,f,f,y,p
g,f,f,y,p
b,f,s,n,p
h,f,f,y,p
w,f,n,n,p
p,f,f,y,p
h,f,f,g,p
h,f,f,g,p
g,f,f,g,p
p,f,f,y,p
g,f,f,g,p
g,f,f,g,p
p,f,f,g,p
g,f,f,g,p
w,f,n,e,e
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
h,f,f,g,p
g,f,f,y,p
w,f,f,b,p
p,f,f,g,p
g,f,f,y,p
g,f,f,g,p
g,f,f,g,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
e,f,n,e,e
g,f,f,g,p
p,f,f,y,p
g,f,f,g,p
g,f,f,y,p
g,f,f,g,p
h,f,f,y,p
w,f,n,w,p
h,f,f,b,p
p,f,f,y,p
g,f,f,g,p
g,f,f,g,p
p,f,f,y,p
g,f,f,g,p
h,f,f,y,p
p,f,f,y,p
p,f,f,g,p
w,f,f,w,p
n,f,n,g,e
b,f,y,n,p
p,f,f,g,p
g,f,f,g,p
n,f,n,e,e
e,f,n,b,e
h,f,f,y,p
g,f,f,y,p
h,f,f,y,p
p,f,f,y,p
g,f,f,y,p
p,f,f,g,p
p,f,f,g,p
p,f,f,y,p
h,f,f,g,p
g,f,f,y,p
h,f,f,g,p
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
p,f,f,g,p
h,f,n,u,e
g,f,f,g,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
g,f,f,g,p
g,f,f,g,p
g,f,f,y,p
u,f,n,e,e
h,f,f,b,p
g,f,f,g,p
h,f,f,g,p
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
u,f,n,n,e
h,f,f,y,p
e,f,n,b,e
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
g,f,f,g,p
n,f,n,e,e
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
p,f,f,y,p
b,f,y,n,p
p,f,f,y,p
h,f,f,y,p
g,f,f,y,p
g,f,f,y,p
p,f,f,g,p
h,f,f,g,p
h,f,f,g,p
g,f,f,g,p
p,f,c,g,p
g,f,f,y,p
h,f,f,g,p
p,f,f,g,p
p,f,f,y,p
h,f,f,y,p
u,f,n,g,e
g,f,f,g,p
h,f,f,y,p
h,f,f,g,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
n,f,n,n,e
g,f,f,g,p
g,f,f,y,p
p,f,f,g,p
p,f,f,y,p
g,f,f,g,p
h,f,f,g,p
h,f,f,y,p
e,f,n,b,e
p,f,f,y,p
b,f,s,n,p
p,f,f,g,p
g,f,f,g,p
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
h,f,f,y,p
g,f,f,y,p
p,f,f,w,p
g,f,f,y,p
g,f,f,y,p
p,f,f,y,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
h,f,f,g,p
p,f,n,n,e
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
g,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
p,f,f,y,p
h,f,f,y,p
g,f,f,y,p
w,f,n,c,e
h,f,f,g,p
p,f,f,g,p
w,f,n,y,p
h,f,f,y,p
p,f,f,g,p
e,f,n,n,e
b,f,y,n,p
u,f,c,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,g,p
p,f,f,y,p
p,f,f,y,p
p,f,f,g,p
g,f,f,g,p
h,f,f,g,p
g,f,f,y,p
p,f,f,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,g,p
p,f,f,g,p
g,f,f,g,p
w,f,n,b,e
g,f,f,g,p
g,f,f,y,p
b,f,s,n,p
g,f,f,g,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
g,f,f,y,p
h,f,f,y,p
h,f,f,g,p
g,f,f,g,p
h,f,f,y,p
p,f,f,y,p
h,f,n,u,e
e,f,n,b,e
h,f,f,y,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
h,f,f,y,p
p,f,f,g,p
h,f,f,y,p
h,f,f,y,p
h,f,f,g,p
w,f,f,b,p
g,f,n,w,p
p,f,f,y,p
p,f,f,y,p
g,f,f,g,p
h,f,f,y,p
g,f,f,y,p
g,f,f,y,p
u,f,n,g,e
u,f,n,u,e
h,f,f,g,p
p,f,f,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
p,f,f,y,p
g,f,f,y,p
h,f,f,y,p
g,f,f,g,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
w,f,n,e,e
h,f,f,y,p
g,f,f,g,p
g,f,f,g,p
g,f,f,g,p
p,f,f,g,p
p,f,f,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
p,f,f,g,p
g,f,c,w,p
p,f,f,g,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
h,f,f,g,p
g,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,f,y,p
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
p,f,f,y,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
p,f,f,g,p
h,f,f,g,p
g,f,f,y,p
g,f,f,y,p
p,f,f,y,p
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
b,f,y,n,p
w,f,n,b,e
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
p,f,f,g,p
p,f,f,g,p
p,f,f,g,p
p,f,f,y,p
p,f,f,y,p
g,f,f,y,p
h,f,f,g,p
h,f,f,g,p
g,f,f,g,p
g,f,f,g,p
h,f,f,g,p
g,f,f,g,p
u,f,c,g,p
w,f,f,b,p
w,f,n,e,e
g,f,f,y,p
p,f,f,g,p
g,f,f,g,p
u,f,n,g,e
p,f,f,y,p
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,g,p
w,f,f,w,p
p,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
p,f,f,y,p
h,f,n,u,e
h,f,f,y,p
p,f,f,g,p
h,f,f,y,p
g,f,f,g,p
n,f,n,n,e
h,f,f,y,p
h,f,f,g,p
h,f,f,g,p
p,f,f,y,p
h,f,f,y,p
g,f,f,y,p
g,f,f,y,p
g,f,f,g,p
h,f,f,w,p
w,f,n,e,e
w,f,n,u,e
p,f,f,y,p
p,f,f,g,p
p,f,f,y,p
h,f,f,g,p
g,f,f,g,p
h,f,f,g,p
p,f,f,y,p
h,f,f,g,p
g,f,f,g,p
w,f,n,p,e
h,f,f,g,p
g,f,f,y,p
g,f,f,g,p
g,f,f,y,p
p,f,f,y,p
g,f,f,g,p
g,f,f,y,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
p,f,f,g,p
h,f,f,g,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
h,f,f,y,p
n,f,n,n,e
h,f,f,g,p
h,f,f,y,p
h,f,f,g,p
h,f,f,y,p
p,f,f,y,p
g,f,c,w,p
g,f,f,y,p
h,f,f,b,p
h,f,f,y,p
h,f,f,g,p
g,f,f,y,p
w,f,n,p,p
p,f,f,b,p
g,f,f,g,p
h,f,f,g,p
p,f,f,g,p
g,f,f,g,p
g,f,f,g,p
h,f,f,y,p
h,f,f,y,p
u,f,n,u,e
g,f,f,y,p
w,f,n,e,e
g,f,f,y,p
g,f,f,y,p
b,f,f,n,p
g,f,f,g,p
p,f,f,y,p
p,f,f,g,p
g,f,f,g,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
g,f,f,g,p
h,f,f,g,p
n,f,n,n,e
g,f,f,y,p
w,f,n,e,e
h,f,f,y,p
h,f,f,g,p
h,f,f,g,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
h,f,f,y,p
g,f,f,y,p
g,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,c,p,p
g,f,f,y,p
h,f,f,g,p
p,f,f,y,p
h,f,f,g,p
h,f,f,y,p
g,f,f,g,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
p,f,f,y,p
h,f,f,y,p
g,f,f,g,p
p,f,f,y,p
g,f,f,g,p
g,f,f,g,p
g,f,f,y,p
p,f,f,g,p
g,f,f,g,p
p,f,f,g,p
h,f,f,g,p
h,f,f,y,p
g,f,f,g,p
p,f,f,g,p
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
p,f,f,g,p
e,f,n,p,e
p,f,f,y,p
g,f,c,p,p
h,f,f,y,p
g,f,f,g,p
p,f,f,y,p
p,f,n,e,e
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
p,f,f,y,p
n,f,n,n,e
h,f,f,y,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
h,f,f,y,p
h,f,f,g,p
h,f,f,g,p
p,f,f,y,p
g,f,f,g,p
g,f,f,y,p
u,f,n,g,e
h,f,f,g,p
b,f,f,n,p
p,f,f,g,p
g,f,f,g,p
g,f,f,y,p
p,f,f,g,p
e,f,n,e,e
p,f,f,g,p
h,f,f,y,p
g,f,f,g,p
p,f,f,y,p
p,f,f,y,p
e,f,n,n,e
p,f,f,g,p
w,f,n,n,p
g,f,f,g,p
h,f,f,y,p
b,f,s,n,p
h,f,f,g,p
g,f,f,g,p
w,f,f,w,p
g,f,f,y,p
h,f,f,g,p
h,f,f,y,p
w,f,n,e,e
g,f,f,y,p
w,f,n,y,p
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
p,f,f,y,p
e,f,n,e,e
p,f,f,y,p
g,f,f,y,p
w,f,n,n,e
p,f,c,w,p
g,f,f,y,p
g,f,f,y,p
g,f,f,y,p
p,f,f,y,p
g,f,n,b,p
h,f,f,w,p
n,f,n,e,e
g,f,n,w,p
w,f,n,p,e
p,f,f,w,p
w,f,n,n,e
h,f,f,y,p
h,f,f,b,p
h,f,f,g,p
h,f,f,y,p
p,f,f,g,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
g,f,f,y,p
g,f,f,g,p
p,f,f,g,p
w,f,n,e,e
e,f,n,n,e
w,f,n,b,e
g,f,f,y,p
u,f,n,g,e
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
p,f,f,g,p
h,f,f,y,p
p,f,f,y,p
b,f,f,n,p
h,f,f,g,p
e,f,n,n,e
p,f,n,e,e
g,f,f,g,p
h,f,f,y,p
p,f,f,g,p
n,f,n,e,e
h,f,f,y,p
p,f,f,y,p
p,f,f,g,p
g,f,f,y,p
h,f,f,g,p
w,f,n,w,p
p,f,f,y,p
b,f,f,n,p
g,f,f,g,p
g,f,f,y,p
g,f,f,y,p
e,f,n,p,e
h,f,f,w,p
h,f,f,g,p
h,f,f,g,p
p,f,f,y,p
w,f,f,b,p
g,f,c,g,p
g,f,f,y,p
p,f,f,g,p
h,f,f,y,p
p,f,n,r,e
h,f,n,w,e
h,f,f,y,p
h,f,f,y,p
p,f,f,y,p
b,f,y,e,p
b,f,y,e,p
h,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,g,p
g,f,f,y,p
h,f,f,y,p
w,f,n,e,e
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
p,f,f,y,p
h,f,f,y,p
p,f,f,y,p
h,f,f,g,p
p,f,f,g,p
h,f,f,g,p
n,f,c,w,p
p,f,f,g,p
u,f,n,e,e
g,f,f,y,p
p,f,f,y,p
e,f,n,b,e
h,f,f,y,p
g,f,f,y,p
g,f,f,y,p
w,f,n,n,e
e,f,n,e,e
g,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
p,f,f,g,p
p,f,f,g,p
b,f,s,n,p
w,f,n,b,e
g,f,f,y,p
g,f,f,g,p
h,f,f,g,p
g,f,f,y,p
h,f,f,y,p
w,f,n,p,e
w,f,n,n,p
g,f,f,g,p
h,f,f,y,p
h,f,f,g,p
w,f,f,b,p
w,f,n,b,e
w,f,f,w,p
g,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
p,f,f,y,p
h,f,f,b,p
g,f,f,g,p
h,f,f,g,p
p,f,f,y,p
h,f,f,y,p
p,f,f,g,p
w,f,n,b,e
w,f,n,p,e
e,f,n,n,e
g,f,n,p,p
p,f,f,g,p
h,f,f,y,p
g,f,f,g,p
p,f,f,g,p
p,f,f,y,p
p,f,f,g,p
h,f,f,g,p
h,f,f,y,p
p,f,f,y,p
p,f,f,y,p
p,f,f,y,p
h,f,f,y,p
g,f,f,g,p
g,f,f,g,p
g,f,f,y,p
g,f,f,y,p
w,f,n,u,e
g,f,f,g,p
b,f,y,n,p
p,f,f,y,p
p,f,f,y,p
h,f,f,g,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
e,f,n,b,e
h,f,f,g,p
h,f,f,y,p
w,f,n,n,e
g,f,f,g,p
g,f,f,g,p
b,f,f,n,p
g,f,f,y,p
w,f,n,n,p
w,f,n,b,p
p,f,f,y,p
h,f,f,g,p
u,f,n,u,e
g,f,f,y,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
w,f,n,e,e
g,f,f,g,p
g,f,f,y,p
p,f,f,y,p
g,f,f,g,p
w,f,n,b,e
p,f,f,y,p
p,f,f,g,p
h,f,f,y,p
p,f,f,y,p
h,f,f,w,p
p,f,c,g,p
g,f,f,y,p
p,f,n,u,e
g,f,f,y,p
g,f,f,g,p
g,f,f,y,p
h,f,f,y,p
p,f,f,g,p
g,f,f,g,p
h,f,f,y,p
g,f,f,y,p
p,f,f,g,p
g,f,f,g,p
h,f,f,g,p
p,f,f,g,p
g,f,f,y,p
h,f,f,g,p
p,f,f,y,p
h,f,f,g,p
g,f,f,y,p
b,f,s,n,p
h,f,f,y,p
g,f,f,y,p
w,f,f,b,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
g,f,f,y,p
p,f,f,g,p
b,f,y,e,p
e,f,n,b,e
w,f,n,b,e
p,f,f,g,p
g,f,f,y,p
h,f,f,g,p
g,f,f,g,p
w,f,f,b,p
h,f,f,y,p
p,f,f,w,p
p,f,f,y,p
p,f,f,g,p
p,f,f,w,p
p,f,f,b,p
h,f,f,w,p
p,f,f,y,p
g,f,f,g,p
h,f,f,y,p
h,f,f,g,p
u,f,n,w,e
e,f,n,e,e
p,f,f,g,p
h,f,f,g,p
b,f,y,n,p
h,f,f,g,p
h,f,f,g,p
h,f,f,y,p
h,f,f,y,p
n,f,n,e,e
p,f,f,y,p
g,f,f,y,p
g,f,f,g,p
h,f,f,y,p
g,f,f,y,p
w,f,n,y,p
h,f,f,y,p
w,f,n,c,e
h,f,f,g,p
h,f,f,y,p
g,f,f,g,p
p,f,f,g,p
h,f,f,y,p
h,f,f,y,p
p,f,f,y,p
p,f,f,y,p
g,f,f,y,p
w,f,n,p,p
e,f,n,p,e
g,f,f,y,p
p,f,f,y,p
e,f,n,b,e
p,f,f,y,p
p,f,f,w,p
b,f,s,n,p
b,f,y,n,p
b,f,y,e,p
w,f,n,w,p
p,f,f,g,p
w,f,n,c,e
p,f,f,g,p
g,f,f,y,p
p,f,f,y,p
w,f,n,p,e
w,f,f,b,p
h,f,f,g,p
b,f,y,e,p
w,f,n,c,e
w,f,f,w,p
h,f,f,w,p
w,f,f,b,p
p,f,f,b,p
w,f,n,c,e
g,f,f,g,p
h,f,f,w,p
w,f,f,g,p
w,f,n,w,p
p,f,f,g,p
w,f,n,w,p
p,f,f,b,p
h,f,f,w,p
w,f,n,y,p
b,f,s,n,p
b,f,y,n,p
w,f,n,n,e
w,f,n,b,e
w,f,f,w,p
w,f,n,b,p
p,f,f,y,p
p,f,f,g,p
r,f,n,b,p
b,f,f,n,p
b,f,y,e,p
p,f,f,g,p
e,f,n,e,e
b,f,f,n,p
g,f,f,y,p
b,f,y,n,p
w,f,n,n,e
b,f,f,n,p
e,f,n,b,e
w,f,n,n,e
g,f,f,y,p
r,f,n,b,p
w,f,n,n,p
b,f,y,n,p
w,f,f,b,p
h,f,f,b,p
h,f,f,y,p
w,f,f,g,p
b,f,f,n,p
p,f,f,b,p
w,f,n,n,p
w,f,n,e,e
w,f,f,b,p
p,f,f,w,p
w,f,n,e,e
p,f,f,y,p
w,f,n,n,p
e,f,n,n,e
p,f,f,g,p
h,f,f,b,p
h,f,f,b,p
h,f,f,y,p
h,f,f,y,p
w,f,n,p,e
e,f,n,p,e
r,f,n,w,p
w,f,n,c,e
w,f,n,n,e
h,f,f,b,p
w,f,f,g,p
g,f,f,y,p
w,f,f,b,p
p,f,f,w,p
w,f,n,c,e
b,f,y,e,p
h,f,f,y,p
h,f,n,w,e
p,f,f,y,p
w,f,n,p,p
h,f,f,g,p
b,f,s,n,p
w,f,n,p,e
b,f,f,n,p
g,f,f,g,p
h,f,f,b,p
e,f,n,p,e
h,f,f,y,p
g,f,f,g,p
g,f,f,g,p
p,f,f,b,p
b,f,f,n,p
p,f,f,y,p
h,f,f,y,p
w,f,n,n,p
w,f,n,b,e
h,f,f,y,p
b,f,y,e,p
h,f,f,g,p
e,f,n,n,e
g,f,f,g,p
b,f,y,n,p
p,f,f,g,p
h,f,f,g,p
w,f,n,p,p
w,f,n,b,e
w,f,f,w,p
b,f,y,n,p
w,f,n,n,e
g,f,f,y,p
w,f,n,p,e
p,f,f,g,p
e,f,n,p,e
w,f,n,n,p
h,f,f,b,p
b,f,f,n,p
b,f,f,n,p
w,f,f,b,p
b,f,f,n,p
w,f,n,p,e
w,f,n,c,e
h,f,f,y,p
w,f,n,n,e
p,f,f,g,p
p,f,f,y,p
w,f,f,g,p
w,f,n,w,p
w,f,n,n,e
w,f,n,y,p
w,f,f,w,p
w,f,n,y,p
g,f,f,y,p
e,f,n,b,e
p,f,f,y,p
b,f,y,n,p
h,f,f,y,p
p,f,f,y,p
w,f,n,w,p
g,f,f,y,p
p,f,f,w,p
w,f,f,b,p
w,f,n,b,e
g,f,f,y,p
p,f,f,b,p
w,f,n,b,p
w,f,f,w,p
w,f,n,n,e
w,f,f,g,p
w,f,n,y,p
p,f,f,g,p
g,f,f,y,p
w,f,n,n,p
p,f,f,b,p
w,f,n,e,e
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
h,f,f,w,p
e,f,n,n,e
p,f,f,g,p
e,f,n,b,e
w,f,f,w,p
w,f,n,n,e
b,f,s,n,p
h,f,f,w,p
h,f,f,g,p
w,f,n,y,p
w,f,n,w,p
g,f,f,y,p
w,f,n,p,e
w,f,n,w,p
p,f,f,b,p
u,f,n,w,e
w,f,n,r,e
w,f,n,b,e
h,f,f,g,p
b,f,y,e,p
g,f,f,y,p
w,f,f,g,p
h,f,f,b,p
e,f,n,e,e
b,f,y,e,p
p,f,f,g,p
g,f,f,y,p
e,f,n,n,e
p,f,f,g,p
b,f,s,n,p
p,f,f,w,p
w,f,n,c,e
w,f,f,g,p
p,f,f,g,p
w,f,n,r,e
g,f,f,y,p
b,f,f,n,p
b,f,s,n,p
w,f,n,e,e
w,f,f,g,p
w,f,n,n,e
e,f,n,e,e
b,f,f,n,p
w,f,n,n,p
b,f,s,n,p
e,f,n,b,e
h,f,f,w,p
p,f,f,y,p
w,f,n,n,e
g,f,n,w,p
w,f,n,n,e
g,f,f,y,p
h,f,f,b,p
b,f,s,n,p
h,f,f,g,p
w,f,f,g,p
b,f,f,n,p
p,f,n,w,e
b,f,s,n,p
g,f,f,g,p
b,f,y,e,p
w,f,f,w,p
p,f,f,g,p
h,f,f,w,p
w,f,n,y,p
w,f,f,w,p
h,f,f,g,p
w,f,n,c,e
h,f,f,w,p
b,f,s,n,p
r,f,n,p,p
p,f,f,y,p
e,f,n,p,e
r,f,n,b,p
w,f,n,y,p
h,f,f,y,p
w,f,n,n,e
w,f,n,n,e
b,f,y,n,p
p,f,f,g,p
h,f,f,b,p
w,f,f,g,p
h,f,f,b,p
h,f,n,r,e
h,f,f,y,p
h,f,f,g,p
b,f,f,n,p
h,f,f,y,p
w,f,f,w,p
w,f,f,w,p
p,f,f,g,p
h,f,f,y,p
b,f,f,n,p
w,f,n,y,p
e,f,n,n,e
p,f,f,y,p
h,f,f,g,p
b,f,y,n,p
h,f,f,y,p
g,f,f,y,p
h,f,f,w,p
w,f,n,p,p
h,f,f,y,p
w,f,n,p,e
h,f,f,b,p
p,f,f,w,p
h,f,f,w,p
b,f,f,n,p
r,f,n,p,p
h,f,f,b,p
w,f,n,p,e
b,f,s,n,p
p,f,f,y,p
p,f,f,w,p
e,f,n,b,e
w,f,f,b,p
w,f,n,c,e
e,f,n,p,e
w,f,n,n,e
w,f,n,p,e
w,f,f,g,p
w,f,n,e,e
w,f,n,e,e
p,f,f,w,p
e,f,n,b,e
p,f,f,b,p
w,f,n,y,p
h,f,f,w,p
h,f,f,y,p
p,f,f,y,p
w,f,n,n,p
p,f,f,y,p
p,f,f,y,p
w,f,n,c,e
b,f,y,e,p
h,f,f,w,p
b,f,f,n,p
r,f,n,p,p
g,f,f,y,p
w,f,f,b,p
g,f,f,y,p
p,f,f,b,p
h,f,f,b,p
b,f,y,n,p
h,f,f,y,p
e,f,n,n,e
g,f,f,y,p
e,f,n,b,e
w,f,n,e,e
e,f,n,n,e
p,f,f,w,p
h,f,f,y,p
e,f,n,p,e
w,f,n,e,e
g,f,f,y,p
g,f,n,b,p
h,f,f,b,p
w,f,f,g,p
p,f,f,b,p
h,f,f,y,p
w,f,f,w,p
w,f,f,g,p
h,f,n,r,e
p,f,f,y,p
b,f,f,n,p
w,f,f,b,p
w,f,n,c,e
h,f,f,g,p
p,f,n,u,e
h,f,f,y,p
p,f,f,g,p
g,f,n,w,p
b,f,y,n,p
b,f,s,n,p
h,f,f,g,p
e,f,n,p,e
w,f,f,g,p
w,f,f,b,p
b,f,y,n,p
h,f,f,g,p
b,f,y,n,p
p,f,f,w,p
w,f,f,g,p
w,f,f,g,p
g,f,f,y,p
p,f,f,y,p
p,f,f,g,p
g,f,f,y,p
w,f,f,g,p
p,f,f,b,p
h,f,f,w,p
p,f,f,g,p
h,f,f,b,p
b,f,s,n,p
w,f,f,w,p
e,f,n,e,e
w,f,n,b,p
b,f,y,n,p
e,f,n,n,e
w,f,f,w,p
p,f,f,w,p
b,f,y,n,p
w,f,f,w,p
b,f,y,n,p
w,f,n,p,p
b,f,y,e,p
g,f,f,g,p
g,f,f,y,p
h,f,f,g,p
r,f,n,w,p
h,f,f,g,p
w,f,n,p,e
w,f,f,w,p
e,f,n,p,e
p,f,f,w,p
b,f,y,n,p
p,f,f,y,p
p,f,f,g,p
p,f,f,g,p
w,f,n,e,e
g,f,f,y,p
b,f,s,n,p
w,f,f,b,p
h,f,f,y,p
e,f,n,e,e
g,f,n,p,p
w,f,n,w,p
g,f,f,y,p
h,f,f,y,p
w,f,n,r,e
p,f,f,w,p
p,f,f,w,p
p,f,f,b,p
b,f,y,n,p
e,f,n,e,e
w,f,n,p,e
w,f,n,b,e
h,f,f,g,p
p,f,f,y,p
b,f,y,n,p
w,f,n,w,p
p,f,f,w,p
w,f,f,g,p
b,f,y,e,p
w,f,f,g,p
b,f,s,n,p
e,f,n,p,e
