@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R17,7,13,12,8,23'

@attribute veil-color {n,o,w,y}
@attribute gill-spacing {c,d,w}
@attribute stalk-surface-below-ring {f,k,s,y}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-size {b,n}
@attribute class {e,p}

@data
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,e
w,w,s,s,n,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,f,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,f,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,k,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,f,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,w,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,f,s,n,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,s,k,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,n,p
w,c,s,s,b,e
w,c,s,s,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,f,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,f,f,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,f,b,p
w,c,s,s,b,e
w,c,k,k,n,p
w,c,s,s,b,e
w,w,s,s,n,p
w,w,s,s,n,p
w,c,k,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,f,b,p
w,c,k,k,b,p
w,c,s,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,f,f,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,s,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,k,n,p
w,c,k,k,b,p
w,c,y,k,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,s,s,n,p
w,c,s,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,f,b,p
w,c,s,s,b,e
w,c,k,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,s,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,f,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,k,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,f,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,f,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,w,f,s,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,y,k,n,p
w,c,k,k,b,p
w,c,s,f,b,p
w,c,s,s,b,e
w,c,k,s,n,p
w,w,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,s,n,e
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,f,s,b,p
w,c,s,s,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,f,s,n,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,b,e
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,s,s,n,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
w,c,k,k,b,p
