@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,7,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
b,c,y,p
h,c,f,p
h,c,y,e
p,c,y,p
w,c,y,p
h,c,s,p
b,c,y,p
w,c,s,e
b,c,y,p
g,c,y,p
h,c,s,p
e,c,y,e
h,c,f,p
g,c,y,p
g,c,f,p
p,c,s,p
b,c,y,p
p,c,y,p
h,c,f,p
w,c,f,p
w,c,s,e
h,c,y,p
b,c,y,p
h,c,s,p
e,c,s,e
g,c,y,p
b,c,y,p
p,c,s,p
h,c,s,p
w,c,y,p
w,c,y,e
w,c,s,p
b,c,y,p
w,c,y,e
g,c,y,p
w,c,y,e
p,c,s,p
e,c,s,e
w,c,y,p
h,c,s,p
b,c,y,p
b,c,y,p
w,c,s,p
b,c,y,p
w,c,y,e
w,w,f,e
h,c,y,p
w,c,s,e
p,c,f,p
p,c,y,p
w,c,s,p
w,w,y,p
w,w,f,e
w,c,f,p
w,c,s,p
w,c,y,p
g,c,y,p
e,c,s,e
p,c,y,p
b,c,y,p
h,c,y,p
p,c,y,p
w,c,y,p
g,c,y,p
p,c,s,p
w,c,s,p
w,c,y,e
g,c,y,p
p,c,s,p
w,c,y,p
w,c,s,p
w,c,s,e
w,c,s,p
w,c,f,p
p,c,s,p
g,c,y,p
w,c,y,p
p,c,s,p
w,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
h,c,s,p
e,c,s,e
p,c,y,p
e,c,s,e
w,c,s,p
w,w,f,e
b,c,y,p
h,c,s,p
h,c,s,p
w,c,y,p
w,c,s,p
g,c,f,p
w,c,y,e
w,w,y,p
p,c,s,p
u,c,y,e
w,c,y,e
w,c,s,e
h,c,s,p
b,c,y,p
g,c,y,p
w,c,s,p
h,c,s,p
e,c,s,e
b,c,y,p
p,c,f,p
g,c,y,p
e,c,s,e
p,c,s,p
b,c,y,p
p,c,s,p
w,w,f,e
w,c,s,p
p,c,f,p
w,c,y,e
g,c,f,p
b,c,y,p
b,c,y,p
w,c,y,e
w,c,s,p
w,c,y,e
e,c,y,e
b,c,y,p
w,c,y,p
b,c,y,p
e,c,y,e
h,c,s,p
p,c,y,p
w,c,y,e
g,c,y,p
w,w,y,e
g,c,y,p
h,c,s,p
b,c,y,p
h,c,s,p
w,c,s,p
b,c,y,p
p,c,y,e
b,c,y,p
g,c,f,p
b,c,y,p
w,c,s,p
p,c,y,p
h,c,s,p
w,c,y,p
w,c,s,p
h,c,s,p
w,w,y,e
h,c,s,p
b,c,y,p
r,c,y,p
p,c,y,p
e,c,s,e
r,c,y,p
w,c,f,p
h,c,y,p
w,w,f,e
w,w,f,e
b,c,y,p
p,c,s,p
h,c,s,p
w,c,s,p
h,c,s,p
h,c,y,e
h,c,y,p
h,c,s,p
b,c,y,p
h,c,y,p
w,c,s,p
w,c,s,p
p,c,y,p
h,c,y,p
b,c,y,p
w,c,y,p
e,c,s,e
p,c,y,p
h,c,s,p
b,c,y,p
h,c,y,p
g,c,y,p
h,c,s,p
w,c,s,p
h,c,y,p
w,c,s,e
h,c,s,p
p,c,s,p
h,c,s,p
b,c,y,p
r,c,y,p
h,c,s,p
w,c,y,e
b,c,y,p
p,c,y,p
p,c,s,p
e,c,y,e
w,c,s,p
w,w,f,e
e,c,s,e
w,w,y,e
w,c,s,e
w,c,s,p
w,c,s,e
w,c,y,e
p,c,s,p
e,c,s,e
p,c,s,p
w,c,y,p
h,c,s,p
h,c,f,p
p,c,y,p
w,c,f,p
p,c,y,p
p,c,y,p
w,w,y,e
b,c,y,p
h,c,s,p
b,c,y,p
r,c,y,p
g,c,y,p
w,c,s,p
g,c,y,p
p,c,s,p
h,c,s,p
b,c,y,p
h,c,y,p
e,c,s,e
g,c,y,p
e,c,s,e
w,c,s,e
e,c,s,e
p,c,s,p
h,c,y,p
e,c,s,e
w,c,s,e
g,c,y,p
g,c,y,p
h,c,s,p
w,c,s,p
p,c,s,p
h,c,f,p
w,c,s,p
w,c,s,p
h,c,y,e
p,c,y,p
b,c,y,p
w,c,s,p
w,w,f,e
h,c,s,p
p,c,y,e
h,c,f,p
p,c,f,p
g,c,y,p
b,c,y,p
b,c,y,p
h,c,y,p
e,c,y,e
w,c,s,p
w,c,s,p
b,c,y,p
h,c,s,p
b,c,y,p
p,c,s,p
w,c,s,p
w,c,s,p
g,c,y,p
p,c,y,p
p,c,y,p
g,c,y,p
w,c,s,p
p,c,s,p
h,c,s,p
p,c,f,p
h,c,s,p
b,c,y,p
w,c,s,p
e,c,s,e
w,c,y,p
b,c,y,p
e,c,y,e
w,c,s,p
p,c,s,p
b,c,y,p
w,c,s,p
b,c,y,p
w,c,s,p
b,c,y,p
g,c,y,p
g,c,y,p
h,c,y,p
r,c,y,p
h,c,s,p
w,c,y,e
w,c,s,p
e,c,s,e
p,c,s,p
b,c,y,p
p,c,f,p
p,c,y,p
p,c,y,p
w,c,y,e
g,c,y,p
b,c,y,p
w,c,s,p
h,c,y,p
e,c,y,e
g,c,y,p
w,c,y,p
g,c,y,p
h,c,y,p
w,c,y,e
p,c,s,p
p,c,s,p
p,c,s,p
b,c,y,p
e,c,y,e
w,c,s,e
w,c,y,e
h,c,s,p
p,c,y,p
b,c,y,p
w,w,y,p
p,c,s,p
w,c,s,p
b,c,y,p
w,c,s,p
b,c,y,p
e,c,y,e
h,c,y,e
h,c,y,p
b,c,y,p
g,c,f,p
b,c,y,p
h,c,s,p
b,c,y,p
w,w,f,e
p,c,s,p
p,c,y,p
e,c,y,e
r,c,y,p
h,c,y,p
h,c,y,e
b,c,y,p
b,c,y,p
p,c,s,p
g,c,y,p
b,c,y,p
e,c,y,e
b,c,y,p
w,c,y,e
w,c,y,e
e,c,s,e
w,c,s,p
e,c,y,e
g,c,f,p
g,c,y,p
g,c,y,p
w,c,y,e
p,c,s,p
w,w,y,e
w,w,y,e
r,c,s,p
b,c,y,p
h,c,s,p
p,c,y,e
w,c,s,p
p,c,y,e
b,c,y,p
p,c,s,p
w,c,s,e
e,c,y,e
b,c,y,p
b,c,y,p
p,c,s,p
p,c,y,p
e,c,y,e
e,c,y,e
w,c,s,p
h,c,y,p
g,c,s,p
h,c,f,p
p,c,s,p
w,c,s,e
e,c,y,e
r,c,y,p
g,c,y,p
b,c,y,p
h,c,s,p
h,c,s,p
b,c,y,p
g,c,y,p
w,w,y,e
b,c,y,p
w,c,s,p
b,c,y,p
w,w,y,e
b,c,y,p
p,c,s,p
b,c,y,p
h,c,y,e
w,c,y,p
w,c,s,e
b,c,y,p
b,c,y,p
w,c,s,p
p,c,y,p
r,c,y,p
b,c,y,p
b,c,y,p
e,c,s,e
p,c,s,p
w,w,y,e
w,c,y,e
b,c,y,p
w,w,y,e
b,c,y,p
b,c,y,p
e,c,y,e
r,c,s,p
b,c,y,p
g,c,y,p
w,w,y,e
p,c,s,p
r,c,s,p
h,c,f,p
w,c,s,e
p,c,f,p
b,c,y,p
b,c,y,p
g,c,y,p
g,c,s,p
p,c,s,p
w,c,y,e
w,w,f,e
h,c,s,p
e,c,s,e
e,c,y,e
e,c,y,e
h,c,f,p
h,c,s,p
g,c,y,p
e,c,y,e
p,c,s,p
w,w,y,e
g,c,y,p
g,c,f,p
r,c,y,p
b,c,y,p
p,c,y,p
g,c,f,p
g,c,y,p
e,c,s,e
g,c,y,p
e,c,s,e
w,c,y,p
g,c,y,p
g,c,y,p
b,c,y,p
w,c,s,e
w,c,s,p
w,c,s,p
h,c,y,p
w,c,y,e
p,c,y,p
p,c,y,p
w,c,s,e
e,c,y,e
h,c,y,p
p,c,s,p
g,c,y,p
w,c,s,p
p,c,s,p
w,c,f,p
h,c,s,p
e,c,y,e
g,c,y,p
p,c,s,p
w,w,f,e
p,c,y,p
w,w,y,e
p,c,f,p
b,c,y,p
w,c,y,e
h,c,s,p
h,c,y,p
p,c,y,p
b,c,y,p
w,c,y,e
p,c,y,p
h,c,s,p
w,c,s,p
w,c,s,p
w,c,y,e
w,c,f,p
w,c,y,e
b,c,y,p
w,c,s,e
w,c,s,p
p,c,y,p
e,c,s,e
w,w,f,e
p,c,s,p
h,c,y,p
b,c,y,p
e,c,y,e
w,c,y,e
h,c,y,p
b,c,y,p
e,c,s,e
h,c,y,p
b,c,y,p
w,c,s,e
p,c,y,p
p,c,y,p
g,c,y,p
w,w,f,e
w,c,y,p
w,c,y,e
w,c,s,p
w,c,s,p
p,c,y,p
p,c,s,p
b,c,y,p
p,c,s,p
w,c,s,e
h,c,s,p
b,c,y,p
u,c,y,e
w,c,y,e
p,c,s,p
w,w,g,p
p,c,s,p
b,c,y,p
w,c,s,e
b,c,y,p
b,c,y,p
h,c,s,p
e,c,s,e
p,c,s,p
r,c,s,p
w,w,f,e
p,c,s,p
h,c,s,p
p,c,y,p
e,c,s,e
w,c,y,e
u,c,y,e
e,c,s,e
h,c,s,p
b,c,y,p
w,c,y,e
w,c,y,p
w,c,s,p
p,c,s,p
w,c,s,e
p,c,s,p
e,c,y,e
g,c,y,p
b,c,y,p
g,c,y,p
w,c,s,p
w,w,f,e
p,c,s,p
w,c,s,p
r,c,s,p
r,c,s,p
w,c,s,p
w,c,y,e
b,c,y,p
g,c,y,p
w,c,s,e
b,c,y,p
p,c,s,p
g,c,s,p
b,c,y,p
h,c,s,p
h,c,s,p
u,c,y,e
h,c,s,p
p,c,s,p
u,c,y,e
b,c,y,p
w,c,y,e
b,c,y,p
b,c,y,p
p,c,s,p
p,c,y,e
g,c,s,p
p,c,s,p
w,w,y,e
p,c,y,e
w,c,s,p
w,c,y,e
b,c,y,p
e,c,s,e
r,c,s,p
w,c,y,p
g,c,y,p
h,c,s,p
h,c,y,p
w,c,y,e
w,c,s,p
w,c,s,p
b,c,y,p
p,c,s,p
h,c,y,p
g,c,y,p
w,w,y,e
g,c,f,p
h,c,y,p
p,c,y,p
h,c,s,p
b,c,y,p
w,c,y,p
b,c,y,p
h,c,s,p
p,c,f,p
w,w,f,e
w,c,s,p
h,c,s,p
e,c,s,e
h,c,s,p
p,c,y,p
b,c,y,p
p,c,s,p
h,c,s,p
p,c,y,p
w,w,f,e
b,c,y,p
e,c,y,e
b,c,y,p
p,c,s,p
b,c,y,p
w,c,s,e
h,c,y,p
w,c,s,p
w,c,s,e
p,c,y,p
p,c,y,p
e,c,y,e
p,c,s,p
e,c,s,e
p,c,y,p
w,c,s,p
b,c,y,p
p,c,y,p
r,c,y,p
b,c,y,p
w,c,y,e
h,c,y,e
b,c,y,p
p,c,s,p
w,c,y,e
w,c,s,p
g,c,y,p
h,c,s,p
g,c,y,p
h,c,f,p
h,c,y,p
p,c,s,p
u,c,y,e
w,c,s,p
w,c,s,e
b,c,y,p
w,c,s,p
g,c,y,p
w,c,s,p
b,c,y,p
w,c,s,p
p,c,f,p
g,c,y,p
e,c,y,e
w,c,s,e
b,c,y,p
e,c,s,e
r,c,s,p
w,c,s,e
b,c,y,p
w,c,y,e
w,c,s,p
g,c,s,p
b,c,y,p
b,c,y,p
h,c,y,p
b,c,y,p
b,c,y,p
w,c,s,p
w,c,y,e
u,c,y,e
g,c,y,p
h,c,s,p
b,c,y,p
h,c,s,p
h,c,s,p
h,c,f,p
r,c,s,p
e,c,y,e
b,c,y,p
p,c,y,p
w,c,y,e
p,c,s,p
w,c,s,p
p,c,s,p
p,c,y,p
b,c,y,p
h,c,s,p
e,c,y,e
w,c,s,e
p,c,y,e
p,c,s,p
h,c,s,p
e,c,s,e
p,c,y,p
b,c,y,p
g,c,s,p
p,c,y,p
w,w,f,e
p,c,y,p
p,c,s,p
w,c,s,e
w,c,s,e
w,c,s,p
p,c,f,p
h,c,s,p
h,c,f,p
p,c,s,p
w,c,y,e
e,c,y,e
g,c,y,p
e,c,y,e
w,c,s,e
p,c,s,p
w,c,s,p
g,c,y,p
h,c,s,p
h,c,s,p
g,c,y,p
p,c,y,p
h,c,y,p
g,c,f,p
g,c,s,p
b,c,y,p
w,c,s,p
w,c,y,e
b,c,y,p
b,c,y,p
b,c,y,p
w,c,s,p
w,c,y,p
w,c,s,p
e,c,y,e
e,c,s,e
w,c,y,e
g,c,y,p
w,c,s,p
p,c,s,p
p,c,f,p
b,c,y,p
w,c,y,p
h,c,s,p
r,c,s,p
p,c,y,e
w,w,y,e
p,c,f,p
h,c,s,p
g,c,y,p
e,c,s,e
h,c,f,p
w,c,f,p
b,c,y,p
h,c,y,p
g,c,y,p
p,c,s,p
b,c,y,p
w,c,y,e
w,w,y,e
g,c,y,p
w,c,f,p
h,c,y,p
b,c,y,p
h,c,f,p
p,c,f,p
p,c,s,p
u,c,y,e
b,c,y,p
g,c,s,p
b,c,y,p
w,c,s,p
w,c,s,p
e,c,s,e
w,c,s,p
w,w,f,e
p,c,y,p
w,c,y,e
w,c,s,p
r,c,s,p
p,c,y,p
h,c,s,p
b,c,y,p
g,c,y,p
h,c,s,p
h,c,s,p
b,c,y,p
p,c,f,p
b,c,y,p
g,c,y,p
g,c,y,p
b,c,y,p
b,c,y,p
e,c,y,e
p,c,y,e
p,c,s,p
g,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
y,c,s,e
b,c,s,p
o,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
w,w,f,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
w,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
g,w,f,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
g,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
w,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
g,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
p,w,f,e
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
p,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
w,w,f,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
p,w,f,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
g,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
g,w,f,e
b,c,s,p
b,c,y,p
w,w,f,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
w,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
n,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
n,c,s,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
p,w,f,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
p,w,f,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
p,w,f,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
n,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
p,w,s,e
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
p,w,f,e
b,c,s,p
b,c,s,p
o,c,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
w,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
g,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
w,w,f,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
p,w,f,e
y,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
g,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
w,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
n,c,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
w,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
g,w,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
w,w,f,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
n,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
w,c,y,e
n,c,s,e
w,w,s,e
g,w,f,e
b,c,s,p
b,c,y,p
o,c,s,e
b,c,s,p
y,w,y,p
b,c,s,p
g,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
