@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,8,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-size {b,n}
@attribute class {e,p}

@data
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
p,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
p,b,e
y,b,p
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
p,b,e
w,b,e
y,b,e
b,n,p
b,n,p
b,n,p
w,b,e
g,b,e
p,b,e
b,n,p
b,n,p
w,b,e
g,b,e
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
p,b,e
w,b,e
b,n,p
b,n,p
g,b,e
g,b,e
b,n,p
w,b,e
b,n,p
b,n,p
y,b,e
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
o,b,e
w,b,p
g,b,e
n,b,e
y,b,e
b,n,p
p,b,e
g,b,e
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
w,b,e
y,b,e
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
w,b,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
g,b,e
n,b,e
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
y,b,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
p,b,e
n,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
p,b,e
b,n,p
b,n,p
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
y,b,p
g,b,e
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
n,b,e
g,b,e
b,n,p
w,b,e
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
p,b,e
b,n,p
p,b,e
y,b,e
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
w,b,e
y,b,e
g,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
n,b,e
w,b,e
y,b,p
g,b,e
b,n,p
o,b,e
w,b,e
n,b,e
p,b,e
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
w,b,e
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
o,b,e
b,n,p
p,b,e
b,n,p
b,n,p
g,b,e
b,n,p
w,b,e
b,n,p
b,n,p
p,b,e
b,n,p
w,b,p
w,b,e
b,n,p
b,n,p
b,n,p
g,b,e
p,b,e
b,n,p
g,b,e
b,n,p
b,n,p
w,b,e
b,n,p
w,b,e
b,n,p
w,b,e
n,b,e
b,n,p
b,n,p
w,b,e
y,b,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
w,b,e
w,b,e
b,n,p
y,n,p
b,n,p
b,n,p
b,n,p
o,b,e
w,b,e
p,b,e
b,n,p
b,n,p
b,n,p
w,b,e
n,b,e
b,n,p
b,n,p
g,b,e
b,n,p
g,b,e
b,n,p
b,n,p
p,b,e
g,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
y,b,p
b,n,p
o,b,e
b,n,p
y,b,e
g,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
p,b,e
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,p
b,n,p
g,b,e
b,n,p
p,b,e
b,n,p
b,n,p
p,b,e
p,b,e
b,n,p
n,b,e
w,b,e
g,b,e
b,n,p
b,n,p
b,n,p
p,b,e
p,b,e
w,b,e
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
w,n,p
w,b,p
b,n,p
w,b,e
b,n,p
g,b,e
p,b,e
b,n,p
o,b,e
o,b,e
w,b,e
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
y,b,p
b,n,p
o,b,e
b,n,p
w,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
g,b,e
y,n,p
b,n,p
b,n,p
g,b,e
n,b,e
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
p,b,e
n,b,e
y,b,e
b,n,p
w,b,e
w,b,e
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
p,b,e
b,n,p
b,n,p
n,b,e
b,n,p
p,b,e
n,b,e
b,n,p
b,n,p
w,b,e
g,b,e
w,b,e
n,b,e
b,n,p
b,n,p
w,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
b,n,p
n,b,e
g,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
o,b,e
g,b,e
w,b,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
y,b,p
w,b,e
b,n,p
y,n,p
b,n,p
y,b,p
p,b,e
b,n,p
b,n,p
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
g,b,e
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
g,b,e
p,b,e
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
o,b,e
g,b,e
b,n,p
n,b,e
b,n,p
g,b,e
p,b,e
b,n,p
n,b,e
p,b,e
w,b,e
g,b,e
g,b,e
y,b,p
y,b,e
b,n,p
b,n,p
p,b,e
g,b,e
p,b,e
n,b,e
b,n,p
b,n,p
b,n,p
y,b,e
w,b,e
b,n,p
g,b,e
b,n,p
p,b,e
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
n,b,e
g,b,e
w,b,e
n,b,e
b,n,p
b,n,p
g,b,e
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
g,b,e
g,b,e
w,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
w,n,p
b,n,p
w,b,e
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
g,b,e
b,n,p
y,b,e
b,n,p
b,n,p
g,b,e
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
g,b,e
b,n,p
b,n,p
p,b,e
o,b,e
b,n,p
b,n,p
o,b,e
w,b,e
w,b,e
b,n,p
b,n,p
y,b,p
y,b,e
b,n,p
b,n,p
b,n,p
p,b,e
p,b,e
g,b,e
p,b,e
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
w,b,e
p,b,e
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
w,b,e
b,n,p
b,n,p
w,b,e
b,n,p
o,b,e
y,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
w,b,e
n,b,e
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
p,b,e
b,n,p
p,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
o,b,e
o,b,e
b,n,p
b,n,p
y,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
o,b,e
b,n,p
y,b,e
w,b,e
b,n,p
w,b,e
w,b,e
w,n,p
b,n,p
b,n,p
y,b,p
y,b,e
b,n,p
g,b,e
b,n,p
w,b,p
b,n,p
o,b,e
w,b,e
b,n,p
b,n,p
w,b,e
w,b,e
b,n,p
o,b,e
w,b,e
g,b,e
b,n,p
y,b,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
o,b,e
b,n,p
w,n,p
p,b,e
n,b,e
b,n,p
p,b,e
w,b,e
o,b,e
p,b,e
w,b,e
w,b,e
p,b,e
b,n,p
b,n,p
p,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
b,n,p
p,b,e
o,b,e
w,b,e
b,n,p
y,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
p,b,e
g,b,e
b,n,p
w,b,e
b,n,p
b,n,p
y,b,e
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
w,b,e
y,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
w,b,p
b,n,p
w,b,e
b,n,p
w,b,p
b,n,p
n,b,e
b,n,p
g,b,e
p,b,e
y,b,e
b,n,p
y,b,e
g,b,e
b,n,p
b,n,p
w,b,e
g,b,e
b,n,p
w,b,p
b,n,p
b,n,p
p,b,e
b,n,p
y,b,e
b,n,p
b,n,p
y,b,e
o,b,e
w,b,e
y,b,e
b,n,p
n,b,e
y,b,e
b,n,p
y,b,e
b,n,p
g,b,e
b,n,p
n,b,e
b,n,p
w,b,e
g,b,e
y,b,e
y,b,e
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
w,b,e
o,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
g,b,e
b,n,p
b,n,p
g,b,e
y,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
b,n,p
b,n,p
p,b,e
b,n,p
b,n,p
b,n,p
o,b,e
w,b,e
b,n,p
b,n,p
g,b,e
b,n,p
b,n,p
o,b,e
p,b,e
g,b,e
b,n,p
b,n,p
w,b,e
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
p,b,e
n,b,e
b,n,p
w,b,e
b,n,p
p,b,e
y,b,p
y,b,e
p,b,e
n,b,e
b,n,p
o,b,e
w,b,e
b,n,p
p,b,e
w,b,e
b,n,p
w,b,e
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
b,n,p
p,b,e
b,n,p
w,b,e
b,n,p
w,b,e
b,n,p
b,n,p
b,n,p
n,b,e
w,b,e
y,b,e
w,b,e
w,b,p
b,n,p
b,n,p
y,b,e
n,b,e
w,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
o,b,e
w,b,e
g,b,e
y,b,e
n,b,e
g,b,e
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
o,b,e
w,b,e
p,b,e
b,n,p
b,n,p
b,n,p
o,b,e
y,b,e
w,b,e
b,n,p
w,b,e
g,b,e
g,b,e
o,b,e
b,n,p
y,b,e
b,n,p
y,b,p
b,n,p
g,b,e
w,b,e
y,b,e
w,b,e
b,n,p
o,b,e
b,n,p
b,n,p
w,b,e
b,n,p
g,b,e
y,b,e
b,n,p
o,b,e
b,n,p
b,n,p
n,b,e
n,b,e
w,b,e
w,b,e
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
o,b,e
y,b,e
o,b,e
b,n,p
n,b,e
w,b,e
p,b,e
b,n,p
g,b,e
w,b,e
p,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
y,b,e
y,b,e
b,n,p
b,n,p
g,b,e
w,b,e
b,n,p
b,n,p
b,n,p
n,b,e
p,b,e
n,b,e
b,n,p
w,b,e
b,n,p
n,b,e
b,n,p
y,b,e
n,b,e
n,b,e
b,n,p
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
y,b,e
b,n,p
n,b,e
w,b,e
o,b,e
o,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
w,b,e
b,n,p
y,b,e
b,n,p
n,b,e
o,b,e
n,b,e
b,n,p
n,b,e
b,n,p
n,b,e
w,b,e
o,b,e
o,b,e
o,b,e
g,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
p,b,e
g,b,e
n,b,e
b,n,p
n,b,e
b,n,p
b,n,p
b,n,p
b,n,p
b,n,p
g,b,e
y,b,p
w,b,e
b,n,p
b,n,p
w,b,e
o,b,e
b,n,p
y,b,e
y,b,e
y,b,e
y,b,e
o,b,e
y,b,e
b,n,p
w,b,e
o,b,e
p,b,e
o,b,e
b,n,p
y,b,p
y,b,e
b,n,p
b,n,p
b,n,p
y,b,e
y,b,e
n,b,e
b,n,p
y,b,e
