@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R15,14,11,7,2,23'

@attribute stalk-color-below-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
p,p,b,c,y,p
g,p,b,c,f,e
p,b,b,c,f,p
p,w,b,c,y,e
w,w,b,c,f,p
p,p,b,c,f,e
w,w,b,w,f,p
w,w,b,c,s,p
w,p,b,c,y,e
w,w,b,w,s,p
b,b,b,c,f,p
g,w,b,c,f,e
p,p,b,c,y,e
w,w,b,c,y,e
b,p,b,c,f,p
w,w,b,w,f,p
b,p,b,c,f,p
w,w,b,w,f,p
w,g,b,c,y,e
w,w,b,c,y,e
w,w,b,w,f,p
w,g,b,c,y,e
p,w,b,c,y,e
w,g,b,c,f,e
g,p,b,c,y,e
g,p,b,c,y,e
w,w,b,w,f,p
g,g,b,c,f,e
p,n,b,c,y,p
p,w,b,c,f,e
g,p,b,c,y,e
w,w,b,w,f,p
w,w,b,c,s,p
p,g,b,c,f,e
p,p,b,c,f,e
g,g,b,c,y,e
b,n,b,c,f,p
w,w,b,c,y,e
w,p,b,c,y,e
g,g,b,c,f,e
w,w,b,c,f,p
p,w,b,c,y,e
p,p,b,c,f,p
p,p,b,c,y,e
g,p,b,c,f,e
p,w,b,c,f,e
w,w,b,c,s,p
w,w,b,w,f,p
w,p,b,c,f,e
w,w,b,c,f,e
g,p,b,c,y,e
b,n,b,c,f,p
g,g,b,c,y,e
n,p,b,c,f,p
p,g,b,c,f,e
p,n,b,c,f,p
w,p,b,c,y,e
w,w,b,c,f,e
w,w,b,c,y,e
n,p,b,c,f,p
g,g,b,c,f,e
g,g,b,c,f,e
g,p,b,c,y,e
w,w,b,w,f,p
p,w,b,c,f,e
p,p,b,c,f,e
g,w,b,c,y,e
p,g,b,c,f,e
w,p,b,c,y,e
n,p,b,c,f,p
w,p,b,c,f,e
n,b,b,c,f,p
w,g,b,c,y,e
p,p,b,c,y,e
p,b,b,c,y,p
p,w,b,c,y,e
p,n,b,c,f,p
p,p,b,c,y,e
w,w,b,c,s,p
w,p,b,c,y,e
w,g,b,c,y,e
w,g,b,c,f,e
w,p,b,c,y,e
g,p,b,c,y,e
w,w,b,w,s,p
p,b,b,c,f,p
w,p,b,c,f,e
g,w,b,c,f,e
w,w,b,c,f,p
g,g,b,c,f,e
w,p,b,c,y,e
w,p,b,c,y,e
w,w,b,c,y,e
g,p,b,c,f,e
w,w,b,w,s,p
g,g,b,c,y,e
p,b,b,c,y,p
w,p,b,c,y,e
g,g,b,c,y,e
w,w,b,w,s,p
w,p,b,c,y,e
w,w,b,c,y,e
n,p,b,c,f,p
p,g,b,c,y,e
g,p,b,c,y,e
g,p,b,c,f,e
w,w,b,c,s,p
p,p,b,c,f,p
w,p,b,c,y,e
w,g,b,c,y,e
w,w,b,c,s,p
g,w,b,c,f,e
w,w,b,c,f,e
w,g,b,c,f,e
w,w,b,c,y,e
p,w,b,c,y,e
p,g,b,c,y,e
w,w,b,c,f,p
p,w,b,c,f,e
n,n,b,c,y,p
w,w,b,w,s,p
w,w,b,c,y,e
n,n,b,c,f,p
w,w,b,w,f,p
g,p,b,c,y,e
g,g,b,c,y,e
p,g,b,c,y,e
w,g,b,c,y,e
n,b,b,c,f,p
w,g,b,c,f,e
p,b,b,c,f,p
w,g,b,c,y,e
g,p,b,c,f,e
p,n,b,c,f,p
g,p,b,c,f,e
n,p,b,c,f,p
g,g,b,c,f,e
w,w,b,c,f,e
g,g,b,c,f,e
w,w,b,c,y,e
w,g,b,c,y,e
p,g,b,c,y,e
g,g,b,c,f,e
w,p,b,c,f,e
b,b,b,c,f,p
g,w,b,c,y,e
w,w,b,c,f,p
w,g,b,c,y,e
g,w,b,c,y,e
g,p,b,c,f,e
p,p,b,c,y,e
p,p,b,c,f,e
g,g,b,c,y,e
w,w,b,c,f,p
p,p,b,c,y,e
g,w,b,c,y,e
g,p,b,c,y,e
n,n,b,c,f,p
p,p,b,c,y,e
g,g,b,c,y,e
b,p,b,c,f,p
g,p,b,c,y,e
b,p,b,c,f,p
p,w,b,c,f,e
w,g,b,c,y,e
w,p,b,c,y,e
g,w,b,c,y,e
n,b,b,c,y,p
w,w,b,c,s,p
n,b,b,c,f,p
b,b,b,c,f,p
b,b,b,c,f,p
w,w,b,c,f,e
n,b,b,c,f,p
p,w,b,c,y,e
g,p,b,c,y,e
g,w,b,c,y,e
b,n,b,c,y,p
w,w,b,c,y,e
w,w,b,w,f,p
w,w,b,c,f,e
p,g,b,c,y,e
g,w,b,c,y,e
w,w,b,c,f,e
n,p,b,c,f,p
n,p,b,c,f,p
g,p,b,c,f,e
w,p,b,c,f,e
p,p,b,c,f,p
g,p,b,c,f,e
w,w,b,c,f,p
w,w,b,c,y,e
p,g,b,c,y,e
n,n,b,c,f,p
g,g,b,c,f,e
w,w,b,w,s,p
p,b,b,c,f,p
p,w,b,c,y,e
b,n,b,c,f,p
g,p,b,c,y,e
w,p,b,c,f,e
p,g,b,c,f,e
p,w,b,c,y,e
p,w,b,c,y,e
g,g,b,c,y,e
g,w,b,c,y,e
w,p,b,c,y,e
n,p,b,c,y,p
p,p,b,c,f,e
w,g,b,c,y,e
b,n,b,c,f,p
b,p,b,c,f,p
n,b,b,c,f,p
p,g,b,c,y,e
p,w,b,c,y,e
n,n,b,c,y,p
b,p,b,c,f,p
b,b,b,c,y,p
w,p,b,c,y,e
w,w,b,w,f,p
p,p,b,c,f,e
b,n,b,c,f,p
p,g,b,c,y,e
p,w,b,c,y,e
b,b,b,c,f,p
w,w,b,c,y,e
w,w,b,c,s,p
g,w,b,c,y,e
p,p,b,c,f,e
p,p,b,c,y,e
b,p,b,c,f,p
w,w,b,c,y,e
g,w,b,c,y,e
w,w,b,c,s,p
w,w,b,c,f,e
p,g,b,c,f,e
w,w,b,c,f,e
p,g,b,c,f,e
b,b,b,c,f,p
g,p,b,c,y,e
g,w,b,c,y,e
p,p,b,c,y,e
w,w,b,c,s,p
p,p,b,c,y,e
p,g,b,c,y,e
p,w,b,c,y,e
w,w,b,c,s,p
n,n,b,c,f,p
p,w,b,c,y,e
p,p,b,c,f,p
w,w,b,c,f,p
g,g,b,c,y,e
w,w,b,c,y,e
w,w,b,c,y,e
p,w,b,c,y,e
w,w,b,w,f,p
w,w,b,c,f,e
b,p,b,c,f,p
w,g,b,c,y,e
g,p,b,c,y,e
w,w,b,c,s,p
g,w,b,c,y,e
w,w,b,c,s,p
p,w,b,c,y,e
b,b,b,c,y,p
w,g,b,c,y,e
w,w,b,c,f,p
n,p,b,c,f,p
g,w,b,c,f,e
w,g,b,c,f,e
w,w,b,c,f,p
n,n,b,c,f,p
w,w,b,c,y,e
b,n,b,c,f,p
p,p,b,c,f,e
p,w,b,c,y,e
n,b,b,c,y,p
w,w,b,c,y,e
w,w,b,c,y,e
g,g,b,c,y,e
p,g,b,c,f,e
b,p,b,c,y,p
w,g,b,c,y,e
w,p,b,c,f,e
p,p,b,c,y,e
w,p,b,c,y,e
w,g,b,c,y,e
b,b,b,c,f,p
w,w,b,w,s,p
b,n,b,c,f,p
g,p,b,c,y,e
g,p,b,c,y,e
g,p,b,c,f,e
p,p,b,c,f,e
p,g,b,c,y,e
g,g,b,c,y,e
g,w,b,c,y,e
n,n,b,c,y,p
p,p,b,c,y,e
w,w,b,c,y,e
n,p,b,c,f,p
w,w,b,w,f,p
w,w,b,w,f,p
g,w,b,c,y,e
p,p,b,c,f,p
w,w,b,w,s,p
w,g,b,c,y,e
w,w,b,c,y,e
p,g,b,c,f,e
n,b,b,c,f,p
g,g,b,c,y,e
w,w,b,c,f,e
w,p,b,c,y,e
p,p,b,c,f,p
w,w,b,c,f,p
p,w,b,c,f,e
w,w,b,c,s,p
w,w,b,c,f,p
b,p,b,c,f,p
p,w,b,c,y,e
g,g,b,c,f,e
p,b,b,c,f,p
w,g,b,c,f,e
p,w,b,c,y,e
w,p,b,c,f,e
w,g,b,c,y,e
p,w,b,c,f,e
p,w,b,c,y,e
w,p,b,c,y,e
g,g,b,c,y,e
p,p,b,c,f,e
p,w,b,c,y,e
g,w,b,c,f,e
w,p,b,c,f,e
p,w,b,c,y,e
p,g,b,c,y,e
w,g,b,c,f,e
p,w,b,c,f,e
n,n,b,c,f,p
p,w,b,c,y,e
g,w,b,c,y,e
p,p,b,c,y,e
p,g,b,c,y,e
g,p,b,c,y,e
n,p,b,c,f,p
w,p,b,c,f,e
b,p,b,c,f,p
p,p,b,c,y,e
g,g,b,c,y,e
w,p,b,c,f,e
b,p,b,c,f,p
w,g,b,c,y,e
g,g,b,c,y,e
n,b,b,c,f,p
w,g,b,c,y,e
w,w,b,w,f,p
w,p,b,c,y,e
w,w,b,w,s,p
p,w,b,c,y,e
w,w,b,c,s,p
p,p,b,c,y,e
g,w,b,c,f,e
w,p,b,c,f,e
w,g,b,c,y,e
w,w,b,c,s,p
w,p,b,c,y,e
g,g,b,c,y,e
w,w,b,w,f,p
p,p,b,c,f,e
w,w,b,c,s,p
g,p,b,c,f,e
p,b,b,c,f,p
p,g,b,c,y,e
p,n,b,c,f,p
p,p,b,c,y,e
p,p,b,c,y,e
p,p,b,c,y,e
w,w,b,w,s,p
p,n,b,c,y,p
p,g,b,c,f,e
w,w,b,c,f,e
w,w,b,c,y,e
w,g,b,c,y,e
w,w,b,c,y,e
p,w,b,c,f,e
p,n,b,c,f,p
p,g,b,c,y,e
p,w,b,c,y,e
w,p,b,c,f,e
w,w,b,c,f,p
p,g,b,c,y,e
w,w,b,c,y,e
b,n,b,c,f,p
w,p,b,c,y,e
w,w,b,w,s,p
p,p,b,c,f,e
w,w,b,c,s,p
p,p,b,c,f,p
p,b,b,c,f,p
g,g,b,c,y,e
g,w,b,c,y,e
w,p,b,c,y,e
g,w,b,c,y,e
n,b,b,c,f,p
w,p,b,c,f,e
p,g,b,c,f,e
n,n,b,c,y,p
g,w,b,c,f,e
w,w,b,w,f,p
w,g,b,c,y,e
g,g,b,c,y,e
w,p,b,c,y,e
p,w,b,c,y,e
w,w,b,c,f,e
w,p,b,c,y,e
w,w,b,c,s,p
p,w,b,c,y,e
n,b,b,c,f,p
p,w,b,c,y,e
w,g,b,c,y,e
g,p,b,c,f,e
w,w,b,w,s,p
w,w,b,w,f,p
w,w,b,c,y,e
g,p,b,c,f,e
p,g,b,c,y,e
p,g,b,c,y,e
p,n,b,c,f,p
w,w,b,w,f,p
w,w,b,c,y,e
g,g,b,c,f,e
w,w,b,w,f,p
w,w,b,w,s,p
p,p,b,c,y,e
p,b,b,c,f,p
w,w,b,c,f,p
p,n,b,c,f,p
w,w,b,c,s,p
g,p,b,c,f,e
w,w,b,c,f,p
p,g,b,c,f,e
w,w,b,c,s,p
w,w,b,w,f,p
g,g,b,c,y,e
w,w,b,c,f,p
w,w,b,w,s,p
g,w,b,c,y,e
w,g,b,c,y,e
w,w,b,w,f,p
g,w,b,c,f,e
w,w,b,c,s,p
g,g,b,c,y,e
b,n,b,c,f,p
b,b,b,c,y,p
g,p,b,c,y,e
b,n,b,c,f,p
w,g,b,c,y,e
n,n,b,c,f,p
p,n,b,c,f,p
w,w,b,c,f,e
g,g,b,c,f,e
w,w,b,c,f,p
w,w,b,c,f,e
p,b,b,c,f,p
b,n,b,c,y,p
p,n,b,c,y,p
b,p,b,c,f,p
w,w,b,w,f,p
n,b,b,c,y,p
p,b,b,c,y,p
n,n,b,c,f,p
n,p,b,c,f,p
n,n,b,c,f,p
g,w,b,c,y,e
n,b,b,c,y,p
b,n,b,c,f,p
b,p,b,c,f,p
w,w,b,c,f,e
g,w,b,c,y,e
p,w,b,c,y,e
p,n,b,c,y,p
b,b,b,c,y,p
b,n,b,c,y,p
w,p,b,c,y,e
b,n,b,c,y,p
w,g,b,c,f,e
w,g,b,c,f,e
p,g,b,c,f,e
b,b,b,c,f,p
b,b,b,c,y,p
n,b,b,c,f,p
p,g,b,c,y,e
n,p,b,c,f,p
b,p,b,c,y,p
p,p,b,c,f,p
b,p,b,c,y,p
n,n,b,c,y,p
b,b,b,c,f,p
w,w,b,c,s,p
n,n,b,c,y,p
g,g,b,c,f,e
p,g,b,c,y,e
w,w,b,c,f,p
b,b,b,c,f,p
p,b,b,c,y,p
p,w,b,c,y,e
g,w,b,c,f,e
b,b,b,c,y,p
g,w,b,c,y,e
p,n,b,c,f,p
n,n,b,c,y,p
g,g,b,c,f,e
n,n,b,c,y,p
b,n,b,c,f,p
p,p,b,c,y,p
b,p,b,c,f,p
w,w,b,w,s,p
w,w,b,c,f,p
p,b,b,c,y,p
p,b,b,c,y,p
n,p,b,c,f,p
w,w,b,c,y,e
w,w,b,c,s,p
b,p,b,c,y,p
p,p,b,c,f,e
b,p,b,c,f,p
b,b,b,c,y,p
b,b,b,c,f,p
n,b,b,c,y,p
p,b,b,c,y,p
b,n,b,c,y,p
n,p,b,c,f,p
w,w,b,c,s,p
n,b,b,c,y,p
b,b,b,c,f,p
p,p,b,c,y,e
w,p,b,c,f,e
b,n,b,c,f,p
w,w,b,c,s,p
n,n,b,c,f,p
b,b,b,c,f,p
w,w,b,c,s,p
p,w,b,c,f,e
n,b,b,c,y,p
w,w,b,w,f,p
w,w,b,c,s,p
n,n,b,c,y,p
w,e,?,c,y,e
p,n,b,c,f,p
n,p,b,c,f,p
b,n,b,c,f,p
p,p,b,c,f,p
g,p,b,c,f,e
p,p,b,c,f,p
p,p,b,c,y,p
n,n,b,c,f,p
w,w,b,w,f,p
w,w,b,c,f,p
n,p,b,c,y,p
w,w,b,c,s,p
b,p,b,c,y,p
g,p,b,c,y,e
b,b,b,c,f,p
p,p,b,c,f,e
b,p,b,c,y,p
w,g,b,c,y,e
p,g,b,c,f,e
p,n,b,c,y,p
p,b,b,c,y,p
g,g,b,c,f,e
b,b,b,c,f,p
p,p,b,c,f,e
g,w,b,c,y,e
g,g,b,c,y,e
n,n,b,c,f,p
p,g,b,c,f,e
b,p,b,c,y,p
n,p,b,c,y,p
b,b,b,c,y,p
p,n,b,c,f,p
n,n,b,c,y,p
g,g,b,c,f,e
w,g,b,c,y,e
p,b,b,c,y,p
p,p,b,c,f,p
b,p,b,c,y,p
w,w,?,c,y,p
n,n,b,c,y,p
p,p,b,c,y,p
w,w,b,w,s,p
b,p,b,c,f,p
w,w,b,c,s,p
p,n,b,c,y,p
p,p,b,c,y,p
w,w,b,w,s,p
n,p,b,c,y,p
p,w,b,c,f,e
p,p,b,c,y,p
p,n,b,c,f,p
b,p,b,c,f,p
n,p,b,c,f,p
b,n,b,c,f,p
w,g,b,c,f,e
p,p,b,c,f,p
p,w,b,c,y,e
p,b,b,c,y,p
p,p,b,c,f,p
b,b,b,c,f,p
w,w,b,w,s,p
n,n,b,c,y,p
w,g,b,c,y,e
w,w,b,c,f,p
b,p,b,c,f,p
n,b,b,c,f,p
w,w,b,w,f,p
p,p,b,c,f,p
n,p,b,c,f,p
g,g,b,c,y,e
b,p,b,c,y,p
p,b,b,c,f,p
w,w,b,c,f,p
w,w,b,w,s,p
p,w,b,c,f,e
b,b,b,c,y,p
w,w,b,c,f,e
w,w,b,c,y,e
p,b,b,c,y,p
n,b,b,c,f,p
p,n,b,c,y,p
b,n,b,c,f,p
n,p,b,c,f,p
p,p,b,c,y,e
p,b,b,c,y,p
n,n,b,c,y,p
n,b,b,c,f,p
n,b,b,c,f,p
g,w,b,c,f,e
g,g,b,c,y,e
n,p,b,c,f,p
w,w,?,c,y,e
w,p,b,c,y,e
p,p,b,c,y,p
b,b,b,c,f,p
p,n,b,c,y,p
p,n,b,c,y,p
b,p,b,c,f,p
b,b,b,c,y,p
b,b,b,c,f,p
n,b,b,c,y,p
b,n,b,c,f,p
g,p,b,c,f,e
p,n,b,c,y,p
g,g,b,c,y,e
n,b,b,c,f,p
b,b,b,c,f,p
w,w,b,c,y,e
g,p,b,c,f,e
p,n,b,c,y,p
p,p,b,c,f,e
w,p,b,c,f,e
b,b,b,c,y,p
w,w,b,c,f,p
n,b,b,c,y,p
p,p,?,c,y,p
p,b,b,c,f,p
p,b,b,c,y,p
p,w,b,c,y,e
p,p,?,c,y,p
g,g,b,c,y,e
w,w,b,c,s,p
g,g,b,c,f,e
n,b,b,c,f,p
g,w,b,c,y,e
n,p,b,c,f,p
n,n,b,c,f,p
p,n,b,c,f,p
w,p,b,c,f,e
p,n,b,c,f,p
b,p,b,c,f,p
n,n,b,c,f,p
b,b,b,c,f,p
n,p,b,c,f,p
b,n,b,c,f,p
b,n,b,c,y,p
g,g,b,c,y,e
p,n,b,c,f,p
p,n,b,c,f,p
p,w,b,c,f,e
p,p,b,c,y,p
p,b,b,c,y,p
p,p,b,c,y,e
p,b,b,c,y,p
g,g,b,c,f,e
b,b,b,c,y,p
b,b,b,c,y,p
b,b,b,c,y,p
w,w,b,c,s,p
p,g,b,c,f,e
p,p,b,c,y,p
b,b,b,c,f,p
n,b,b,c,y,p
w,p,b,c,y,e
n,b,b,c,y,p
b,p,b,c,f,p
g,w,b,c,y,e
g,p,b,c,y,e
w,w,b,c,s,p
n,p,b,c,f,p
b,n,b,c,y,p
b,p,b,c,y,p
n,b,b,c,f,p
n,b,b,c,y,p
p,n,b,c,y,p
w,w,b,c,y,e
n,b,b,c,y,p
p,p,b,c,y,p
b,b,b,c,y,p
p,w,b,c,f,e
w,p,b,c,y,e
p,p,b,c,y,e
n,b,b,c,f,p
p,b,b,c,f,p
p,g,b,c,y,e
b,p,b,c,y,p
w,g,b,c,f,e
p,n,b,c,f,p
n,p,b,c,y,p
p,n,b,c,y,p
n,w,b,w,f,e
n,n,b,c,f,p
p,n,b,c,f,p
n,p,b,c,y,p
b,p,b,c,y,p
w,w,b,c,s,p
n,n,b,c,f,p
p,n,b,c,y,p
b,b,b,c,f,p
p,n,b,c,f,p
p,p,b,c,f,p
w,p,b,c,f,e
b,b,b,c,f,p
b,b,b,c,f,p
p,p,b,c,y,e
p,b,b,c,y,p
b,b,b,c,f,p
n,p,b,c,y,p
w,w,b,c,f,e
p,n,b,c,f,p
p,p,b,c,f,p
w,p,b,c,y,e
g,p,b,c,f,e
n,n,b,c,y,p
p,p,b,c,y,p
b,n,b,c,f,p
p,n,b,c,f,p
b,b,b,c,f,p
n,p,b,c,y,p
w,w,b,c,s,p
p,p,b,c,f,e
p,p,?,c,y,p
w,g,b,c,y,e
w,w,b,w,f,p
w,w,b,w,f,p
w,p,?,c,y,p
p,n,b,c,f,p
b,b,b,c,f,p
w,w,b,c,s,p
p,b,b,c,y,p
b,b,b,c,f,p
p,n,b,c,y,p
b,n,b,c,f,p
b,b,b,c,y,p
p,n,b,c,y,p
p,p,b,c,f,p
b,b,b,c,f,p
n,n,b,c,f,p
b,n,b,c,f,p
p,b,b,c,f,p
p,n,b,c,y,p
w,w,b,c,s,p
n,n,b,c,f,p
b,p,b,c,f,p
p,n,b,c,y,p
n,p,b,c,f,p
p,b,b,c,f,p
n,b,b,c,y,p
b,n,b,c,y,p
w,w,b,c,y,e
p,n,b,c,f,p
p,b,b,c,f,p
p,n,b,c,y,p
p,b,b,c,f,p
p,p,b,c,f,p
b,n,b,c,f,p
p,p,b,c,y,p
w,w,b,c,s,p
n,p,b,c,f,p
p,b,b,c,f,p
n,n,b,c,y,p
b,p,b,c,f,p
n,b,b,c,f,p
b,b,b,c,f,p
b,n,b,c,y,p
p,b,b,c,f,p
b,p,b,c,f,p
b,n,b,c,f,p
n,n,b,c,y,p
b,n,b,c,y,p
w,w,b,c,s,p
b,n,b,c,f,p
w,w,b,c,s,p
b,p,b,c,y,p
n,n,b,c,y,p
b,n,b,c,f,p
n,n,b,c,f,p
p,p,b,c,y,p
g,g,b,c,y,e
p,p,b,c,y,p
n,p,b,c,y,p
b,p,b,c,f,p
p,n,b,c,y,p
p,n,b,c,f,p
p,p,b,c,y,p
b,b,b,c,f,p
p,p,b,c,y,p
w,w,b,c,f,p
n,n,b,c,y,p
n,n,b,c,f,p
p,b,b,c,f,p
n,p,b,c,y,p
n,p,b,c,f,p
n,p,b,c,y,p
n,b,b,c,f,p
p,b,b,c,f,p
b,p,b,c,y,p
p,n,b,c,y,p
b,b,b,c,y,p
n,p,b,c,y,p
n,b,b,c,f,p
n,w,b,w,y,e
n,n,b,c,f,p
p,n,b,c,y,p
p,p,b,c,f,p
b,n,b,c,y,p
p,b,b,c,f,p
p,p,b,c,f,p
w,w,?,c,s,e
b,n,b,c,f,p
b,b,b,c,f,p
b,p,b,c,y,p
p,b,b,c,y,p
b,b,b,c,f,p
n,p,b,c,y,p
b,n,b,c,y,p
e,w,?,c,s,e
n,p,b,c,f,p
n,p,b,c,f,p
n,b,b,c,f,p
b,n,b,c,f,p
p,n,b,c,f,p
b,n,b,c,f,p
p,p,b,c,y,p
n,b,b,c,y,p
n,n,b,c,f,p
p,p,b,c,f,p
n,n,b,c,f,p
n,p,b,c,f,p
b,p,b,c,f,p
w,p,b,c,y,e
b,p,b,c,y,p
p,n,b,c,y,p
n,b,b,c,y,p
b,p,b,c,y,p
n,b,b,c,y,p
b,p,b,c,y,p
b,b,b,c,f,p
n,p,b,c,f,p
b,n,b,c,y,p
p,b,b,c,f,p
b,p,b,c,f,p
b,b,b,c,f,p
p,b,b,c,y,p
n,n,b,c,f,p
p,p,b,c,y,p
b,p,b,c,f,p
p,b,b,c,f,p
b,n,b,c,y,p
b,b,b,c,y,p
b,n,b,c,y,p
w,w,?,c,y,e
b,n,b,c,y,p
p,b,b,c,f,p
w,w,?,c,y,p
n,b,b,c,y,p
n,w,?,c,y,p
p,b,b,c,f,p
n,b,b,c,y,p
p,b,b,c,y,p
p,n,b,c,y,p
p,p,b,c,f,p
p,n,b,c,f,p
b,n,b,c,y,p
n,n,b,c,y,p
n,p,b,c,y,p
p,g,b,c,y,e
n,n,b,c,f,p
p,p,b,c,y,p
n,n,b,c,f,p
b,b,b,c,f,p
b,n,b,c,f,p
p,p,b,c,f,p
p,p,b,c,y,p
w,w,b,c,s,p
b,p,b,c,y,p
n,n,b,c,y,p
n,n,b,c,f,p
n,b,b,c,y,p
b,p,b,c,f,p
n,n,b,c,y,p
n,b,b,c,y,p
e,w,?,c,s,e
p,p,b,c,f,p
p,n,b,c,f,p
n,n,b,c,y,p
p,p,b,c,y,p
n,n,b,c,y,p
b,b,b,c,f,p
w,w,b,w,y,p
w,w,b,c,s,p
p,b,b,c,y,p
b,b,b,c,y,p
p,p,b,c,y,p
p,b,b,c,y,p
n,n,b,c,f,p
p,p,b,c,y,p
p,b,b,c,f,p
p,b,b,c,f,p
w,w,b,c,s,p
p,g,b,c,y,e
p,w,?,c,y,p
p,p,b,c,y,p
n,p,b,c,f,p
g,p,b,c,y,e
e,w,?,c,y,e
n,n,b,c,y,p
n,b,b,c,y,p
b,n,b,c,y,p
n,n,b,c,y,p
n,b,b,c,f,p
b,b,b,c,y,p
n,n,b,c,f,p
b,b,b,c,y,p
p,p,b,c,y,p
n,p,b,c,y,p
n,b,b,c,y,p
b,n,b,c,y,p
b,p,b,c,y,p
p,p,b,c,y,p
n,b,b,c,y,p
w,w,?,c,y,e
n,n,b,c,f,p
p,n,b,c,f,p
n,p,b,c,f,p
n,p,b,c,f,p
b,b,b,c,f,p
b,p,b,c,f,p
b,b,b,c,y,p
n,b,b,c,f,p
n,b,b,c,f,p
n,b,b,c,y,p
n,p,b,c,f,p
b,n,b,c,y,p
b,n,b,c,f,p
w,g,b,c,f,e
w,w,b,c,s,p
n,p,b,c,y,p
p,p,b,c,f,p
b,p,b,c,y,p
b,p,b,c,f,p
n,n,b,c,y,p
g,w,b,c,y,e
n,b,b,c,y,p
w,w,?,c,s,e
p,n,b,c,y,p
b,p,b,c,f,p
n,p,b,c,y,p
b,b,b,c,y,p
g,g,b,c,f,e
n,p,b,c,f,p
n,b,b,c,f,p
n,n,b,c,y,p
b,n,b,c,f,p
p,w,?,c,y,p
b,p,b,c,f,p
b,n,b,c,y,p
n,n,b,c,f,p
b,n,b,c,f,p
p,b,b,c,y,p
b,b,b,c,y,p
n,b,b,c,y,p
n,b,b,c,f,p
w,w,b,c,s,p
p,b,b,c,y,p
w,w,b,c,s,p
n,n,b,c,y,p
b,p,b,c,y,p
b,n,b,c,y,p
g,p,b,c,y,e
n,b,b,c,f,p
p,n,b,c,y,p
b,n,b,c,y,p
b,b,b,c,y,p
p,b,b,c,y,p
p,b,b,c,f,p
g,g,b,c,y,e
n,n,b,c,y,p
p,b,b,c,f,p
n,p,b,c,y,p
p,p,b,c,y,p
b,n,b,c,f,p
b,p,b,c,f,p
n,b,b,c,y,p
e,e,?,c,y,e
b,b,b,c,y,p
w,p,?,c,y,p
n,n,b,c,y,p
n,n,b,c,y,p
b,b,b,c,y,p
p,p,b,c,y,p
p,b,b,c,f,p
n,n,b,c,y,p
b,n,b,c,f,p
w,w,b,c,s,p
b,p,b,c,y,p
p,p,b,c,f,p
n,p,b,c,f,p
b,n,b,c,y,p
n,b,b,c,y,p
b,n,b,c,y,p
n,b,b,c,y,p
n,p,b,c,y,p
b,b,b,c,f,p
b,b,b,c,f,p
p,w,b,c,y,e
p,b,b,c,y,p
n,n,b,c,y,p
p,b,b,c,y,p
b,p,b,c,y,p
p,b,b,c,y,p
b,n,b,c,f,p
p,p,b,c,y,p
n,b,b,c,y,p
n,n,b,c,f,p
n,p,b,c,f,p
n,w,b,w,f,e
b,p,b,c,y,p
n,p,b,c,y,p
y,w,?,c,f,p
b,p,b,c,f,p
w,w,b,c,s,p
w,w,?,c,s,e
p,p,?,c,y,p
w,w,b,w,s,p
n,n,b,c,f,p
n,b,b,c,y,p
b,p,b,c,y,p
b,n,b,c,y,p
b,b,b,c,y,p
b,b,b,c,y,p
p,p,b,c,y,p
n,b,b,c,y,p
n,p,b,c,f,p
b,b,b,c,f,p
n,b,b,c,f,p
b,p,b,c,f,p
p,b,b,c,f,p
n,n,b,c,y,p
n,n,b,c,f,p
p,b,b,c,f,p
p,b,b,c,y,p
b,b,b,c,y,p
n,b,b,c,y,p
w,e,?,c,s,e
n,p,b,c,f,p
b,p,b,c,f,p
p,p,?,c,y,p
b,b,b,c,y,p
b,n,b,c,y,p
n,p,b,c,y,p
p,b,b,c,f,p
n,n,b,c,y,p
b,p,b,c,f,p
n,n,b,c,f,p
p,n,b,c,y,p
b,b,b,c,f,p
p,n,b,c,f,p
w,w,?,c,y,e
e,e,?,c,y,e
p,b,b,c,y,p
p,n,b,c,y,p
b,p,b,c,y,p
n,p,b,c,f,p
n,n,b,c,y,p
b,b,b,c,f,p
n,n,b,c,y,p
n,p,b,c,f,p
p,p,b,c,f,p
p,p,b,c,f,p
b,n,b,c,y,p
p,n,b,c,y,p
p,n,b,c,f,p
w,w,b,c,s,p
w,w,b,c,s,p
n,p,b,c,y,p
b,b,b,c,f,p
p,p,b,c,y,p
p,n,b,c,y,p
n,p,b,c,f,p
b,p,b,c,f,p
g,g,b,c,f,e
w,w,?,c,y,e
p,p,b,c,y,p
b,n,b,c,f,p
b,n,b,c,y,p
p,n,b,c,y,p
p,n,b,c,y,p
p,b,b,c,f,p
n,b,b,c,y,p
n,n,b,c,f,p
n,p,b,c,y,p
n,n,b,c,y,p
n,p,b,c,y,p
p,p,b,c,f,p
g,w,b,c,f,e
p,p,b,c,y,p
b,n,b,c,f,p
n,b,b,c,y,p
p,b,b,c,y,p
n,b,b,c,f,p
b,n,b,c,f,p
p,n,b,c,f,p
n,p,b,c,y,p
b,p,b,c,f,p
p,p,b,c,f,p
n,n,b,c,y,p
n,b,b,c,y,p
w,w,b,c,f,p
p,b,b,c,f,p
p,p,b,c,f,p
p,p,b,c,y,p
n,p,b,c,f,p
